/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_180746/wandb/wandb/offline-run-20260516_180748-khxyi7mc[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▋                                        | 92/875 [00:00<00:00, 906.19it/s]
 21%|█████████▏                                  | 183/875 [00:00<00:00, 895.26it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 870.57it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 860.84it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 866.54it/s]
 62%|███████████████████████████                 | 539/875 [00:00<00:00, 874.56it/s]
 72%|███████████████████████████████▌            | 627/875 [00:00<00:00, 871.24it/s]
 82%|███████████████████████████████████▉        | 715/875 [00:00<00:00, 873.00it/s]
 92%|████████████████████████████████████████▌   | 806/875 [00:00<00:00, 881.46it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 879.05it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 69%|██████████████████████████████▉              | 86/125 [00:00<00:00, 849.26it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 868.48it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 32%|██████████████▎                              | 80/251 [00:00<00:00, 789.71it/s]
 65%|████████████████████████████▋               | 164/251 [00:00<00:00, 817.91it/s]
100%|███████████████████████████████████████████▊| 250/251 [00:00<00:00, 834.95it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 827.20it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 5:   1%|▏              | 3/250 [00:05<07:35,  1.84s/it, loss=1.58, lr=3.34e-5]
Epoch 5:   1%|▏              | 3/250 [00:07<07:35,  1.84s/it, loss=1.05, lr=3.34e-5]
Epoch 5:   2%|▏              | 4/250 [00:07<07:22,  1.80s/it, loss=1.05, lr=3.34e-5]
Epoch 5:   2%|▏              | 4/250 [00:07<07:22,  1.80s/it, loss=1.05, lr=3.34e-5]
Epoch 5:   2%|▏              | 4/250 [00:08<07:22,  1.80s/it, loss=1.52, lr=3.35e-5]
Epoch 5:   2%|▎              | 5/250 [00:08<05:50,  1.43s/it, loss=1.52, lr=3.35e-5]
Epoch 5:   2%|▎              | 5/250 [00:08<05:50,  1.43s/it, loss=1.52, lr=3.35e-5]
Epoch 5:   2%|▎              | 5/250 [00:08<05:50,  1.43s/it, loss=1.14, lr=3.35e-5]
Epoch 5:   2%|▎              | 6/250 [00:08<04:57,  1.22s/it, loss=1.14, lr=3.35e-5]
Epoch 5:   2%|▎              | 6/250 [00:08<04:57,  1.22s/it, loss=1.14, lr=3.35e-5]
Epoch 5:   2%|▎              | 6/250 [00:09<04:57,  1.22s/it, loss=1.48, lr=3.35e-5]
Epoch 5:   3%|▍              | 7/250 [00:09<04:26,  1.10s/it, loss=1.48, lr=3.35e-5]
Epoch 5:   3%|▍              | 7/250 [00:09<04:26,  1.10s/it, loss=1.48, lr=3.35e-5]
Epoch 5:   3%|▍              | 7/250 [00:11<04:26,  1.10s/it, loss=1.64, lr=3.35e-5]
Epoch 5:   3%|▍              | 8/250 [00:11<05:29,  1.36s/it, loss=1.64, lr=3.35e-5]
Epoch 5:   3%|▍              | 8/250 [00:11<05:29,  1.36s/it, loss=1.64, lr=3.35e-5]
Epoch 5:   3%|▍              | 8/250 [00:13<05:29,  1.36s/it, loss=1.21, lr=3.36e-5]
Epoch 5:   4%|▌              | 9/250 [00:13<05:28,  1.37s/it, loss=1.21, lr=3.36e-5]
Epoch 5:   4%|▌              | 9/250 [00:13<05:28,  1.37s/it, loss=1.21, lr=3.36e-5]
Epoch 5:   4%|▌              | 9/250 [00:13<05:28,  1.37s/it, loss=1.04, lr=3.36e-5]
Epoch 5:   4%|▌             | 10/250 [00:13<04:49,  1.21s/it, loss=1.04, lr=3.36e-5]
Epoch 5:   4%|▌             | 10/250 [00:13<04:49,  1.21s/it, loss=1.04, lr=3.36e-5]
Epoch 5:   4%|▌             | 10/250 [00:16<04:49,  1.21s/it, loss=1.08, lr=3.36e-5]
Epoch 5:   4%|▌             | 11/250 [00:16<06:36,  1.66s/it, loss=1.08, lr=3.36e-5]
Epoch 5:   4%|▌             | 11/250 [00:16<06:36,  1.66s/it, loss=1.08, lr=3.36e-5]
Epoch 5:   4%|▌            | 11/250 [00:17<06:36,  1.66s/it, loss=0.903, lr=3.37e-5]
Epoch 5:   5%|▌            | 12/250 [00:17<05:39,  1.43s/it, loss=0.903, lr=3.37e-5]
Epoch 5:   5%|▌            | 12/250 [00:17<05:39,  1.43s/it, loss=0.903, lr=3.37e-5]
Epoch 5:   5%|▋             | 12/250 [00:19<05:39,  1.43s/it, loss=1.54, lr=3.37e-5]
Epoch 5:   5%|▋             | 13/250 [00:19<06:40,  1.69s/it, loss=1.54, lr=3.37e-5]
Epoch 5:   5%|▋             | 13/250 [00:19<06:40,  1.69s/it, loss=1.54, lr=3.37e-5]
Epoch 5:   5%|▋             | 13/250 [00:21<06:40,  1.69s/it, loss=1.81, lr=3.37e-5]
Epoch 5:   6%|▊             | 14/250 [00:21<06:35,  1.67s/it, loss=1.81, lr=3.37e-5]
Epoch 5:   6%|▊             | 14/250 [00:21<06:35,  1.67s/it, loss=1.81, lr=3.37e-5]
Epoch 5:   6%|▊             | 14/250 [00:23<06:35,  1.67s/it, loss=1.41, lr=3.37e-5]
Epoch 5:   6%|▊             | 15/250 [00:23<07:04,  1.80s/it, loss=1.41, lr=3.37e-5]
Epoch 5:   6%|▊             | 15/250 [00:23<07:04,  1.80s/it, loss=1.41, lr=3.37e-5]
Epoch 5:   6%|▊             | 15/250 [00:24<07:04,  1.80s/it, loss=1.28, lr=3.38e-5]
Epoch 5:   6%|▉             | 16/250 [00:24<05:49,  1.49s/it, loss=1.28, lr=3.38e-5]
Epoch 5:   6%|▉             | 16/250 [00:24<05:49,  1.49s/it, loss=1.28, lr=3.38e-5]
Epoch 5:   6%|▉             | 16/250 [00:25<05:49,  1.49s/it, loss=1.39, lr=3.38e-5]
Epoch 5:   7%|▉             | 17/250 [00:25<05:00,  1.29s/it, loss=1.39, lr=3.38e-5]
Epoch 5:   7%|▉             | 17/250 [00:25<05:00,  1.29s/it, loss=1.39, lr=3.38e-5]
Epoch 5:   7%|▉             | 17/250 [00:26<05:00,  1.29s/it, loss=1.98, lr=3.38e-5]
Epoch 5:   7%|█             | 18/250 [00:26<04:40,  1.21s/it, loss=1.98, lr=3.38e-5]
Epoch 5:   7%|█             | 18/250 [00:26<04:40,  1.21s/it, loss=1.98, lr=3.38e-5]
Epoch 5:   7%|█             | 18/250 [00:29<04:40,  1.21s/it, loss=1.55, lr=3.38e-5]
Epoch 5:   8%|█             | 19/250 [00:29<07:02,  1.83s/it, loss=1.55, lr=3.38e-5]
Epoch 5:   8%|█             | 19/250 [00:29<07:02,  1.83s/it, loss=1.55, lr=3.38e-5]
Epoch 5:   8%|█▏             | 19/250 [00:31<07:02,  1.83s/it, loss=1.1, lr=3.39e-5]
Epoch 5:   8%|█▏             | 20/250 [00:31<06:53,  1.80s/it, loss=1.1, lr=3.39e-5]
Epoch 5:   8%|█▏             | 20/250 [00:31<06:53,  1.80s/it, loss=1.1, lr=3.39e-5]
Epoch 5:   8%|█             | 20/250 [00:33<06:53,  1.80s/it, loss=1.48, lr=3.39e-5]
Epoch 5:   8%|█▏            | 21/250 [00:33<07:04,  1.86s/it, loss=1.48, lr=3.39e-5]
Epoch 5:   8%|█▏            | 21/250 [00:33<07:04,  1.86s/it, loss=1.48, lr=3.39e-5]
Epoch 5:   8%|█▏            | 21/250 [00:35<07:04,  1.86s/it, loss=1.47, lr=3.39e-5]
Epoch 5:   9%|█▏            | 22/250 [00:35<07:17,  1.92s/it, loss=1.47, lr=3.39e-5]
Epoch 5:   9%|█▏            | 22/250 [00:35<07:17,  1.92s/it, loss=1.47, lr=3.39e-5]
Epoch 5:   9%|█▏            | 22/250 [00:36<07:17,  1.92s/it, loss=1.14, lr=3.39e-5]
Epoch 5:   9%|█▎            | 23/250 [00:36<06:01,  1.59s/it, loss=1.14, lr=3.39e-5]
Epoch 5:   9%|█▎            | 23/250 [00:36<06:01,  1.59s/it, loss=1.14, lr=3.39e-5]
Epoch 5:   9%|█▍             | 23/250 [00:36<06:01,  1.59s/it, loss=1.59, lr=3.4e-5]
Epoch 5:  10%|█▍             | 24/250 [00:36<05:13,  1.39s/it, loss=1.59, lr=3.4e-5]
Epoch 5:  10%|█▍             | 24/250 [00:36<05:13,  1.39s/it, loss=1.59, lr=3.4e-5]
Epoch 5:  10%|█▍             | 24/250 [00:37<05:13,  1.39s/it, loss=1.45, lr=3.4e-5]
Epoch 5:  10%|█▌             | 25/250 [00:37<04:34,  1.22s/it, loss=1.45, lr=3.4e-5]
Epoch 5:  10%|█▌             | 25/250 [00:37<04:34,  1.22s/it, loss=1.45, lr=3.4e-5]
Epoch 5:  10%|█▌             | 25/250 [00:38<04:34,  1.22s/it, loss=1.43, lr=3.4e-5]
Epoch 5:  10%|█▌             | 26/250 [00:38<04:09,  1.11s/it, loss=1.43, lr=3.4e-5]
Epoch 5:  10%|█▌             | 26/250 [00:38<04:09,  1.11s/it, loss=1.43, lr=3.4e-5]
Epoch 5:  10%|█▍            | 26/250 [00:39<04:09,  1.11s/it, loss=1.07, lr=3.41e-5]
Epoch 5:  11%|█▌            | 27/250 [00:39<03:42,  1.00it/s, loss=1.07, lr=3.41e-5]
Epoch 5:  11%|█▌            | 27/250 [00:39<03:42,  1.00it/s, loss=1.07, lr=3.41e-5]
Epoch 5:  11%|█▌             | 27/250 [00:40<03:42,  1.00it/s, loss=1.1, lr=3.41e-5]
Epoch 5:  11%|█▋             | 28/250 [00:40<03:33,  1.04it/s, loss=1.1, lr=3.41e-5]
Epoch 5:  11%|█▋             | 28/250 [00:40<03:33,  1.04it/s, loss=1.1, lr=3.41e-5]
Epoch 5:  11%|█▌            | 28/250 [00:41<03:33,  1.04it/s, loss=1.06, lr=3.41e-5]
Epoch 5:  12%|█▌            | 29/250 [00:41<03:24,  1.08it/s, loss=1.06, lr=3.41e-5]
Epoch 5:  12%|█▌            | 29/250 [00:41<03:24,  1.08it/s, loss=1.06, lr=3.41e-5]
Epoch 5:  12%|█▌            | 29/250 [00:41<03:24,  1.08it/s, loss=1.62, lr=3.41e-5]
Epoch 5:  12%|█▋            | 30/250 [00:41<03:17,  1.12it/s, loss=1.62, lr=3.41e-5]
Epoch 5:  12%|█▋            | 30/250 [00:41<03:17,  1.12it/s, loss=1.62, lr=3.41e-5]
Epoch 5:  12%|█▋            | 30/250 [00:42<03:17,  1.12it/s, loss=1.08, lr=3.42e-5]
Epoch 5:  12%|█▋            | 31/250 [00:42<03:13,  1.13it/s, loss=1.08, lr=3.42e-5]
Epoch 5:  12%|█▋            | 31/250 [00:42<03:13,  1.13it/s, loss=1.08, lr=3.42e-5]
Epoch 5:  12%|█▋            | 31/250 [00:43<03:13,  1.13it/s, loss=1.98, lr=3.42e-5]
Epoch 5:  13%|█▊            | 32/250 [00:43<03:04,  1.18it/s, loss=1.98, lr=3.42e-5]
Epoch 5:  13%|█▊            | 32/250 [00:43<03:04,  1.18it/s, loss=1.98, lr=3.42e-5]
Epoch 5:  13%|█▋           | 32/250 [00:45<03:04,  1.18it/s, loss=0.968, lr=3.42e-5]
Epoch 5:  13%|█▋           | 33/250 [00:45<04:20,  1.20s/it, loss=0.968, lr=3.42e-5]
Epoch 5:  13%|█▋           | 33/250 [00:45<04:20,  1.20s/it, loss=0.968, lr=3.42e-5]
Epoch 5:  13%|█▊            | 33/250 [00:47<04:20,  1.20s/it, loss=1.35, lr=3.42e-5]
Epoch 5:  14%|█▉            | 34/250 [00:47<04:54,  1.36s/it, loss=1.35, lr=3.42e-5]
Epoch 5:  14%|█▉            | 34/250 [00:47<04:54,  1.36s/it, loss=1.35, lr=3.42e-5]
Epoch 5:  14%|█▉            | 34/250 [00:48<04:54,  1.36s/it, loss=1.11, lr=3.43e-5]
Epoch 5:  14%|█▉            | 35/250 [00:48<04:18,  1.20s/it, loss=1.11, lr=3.43e-5]
Epoch 5:  14%|█▉            | 35/250 [00:48<04:18,  1.20s/it, loss=1.11, lr=3.43e-5]
Epoch 5:  14%|█▉            | 35/250 [00:48<04:18,  1.20s/it, loss=1.37, lr=3.43e-5]
Epoch 5:  14%|██            | 36/250 [00:48<03:44,  1.05s/it, loss=1.37, lr=3.43e-5]
Epoch 5:  14%|██            | 36/250 [00:48<03:44,  1.05s/it, loss=1.37, lr=3.43e-5]
Epoch 5:  14%|██            | 36/250 [00:50<03:44,  1.05s/it, loss=1.64, lr=3.43e-5]
Epoch 5:  15%|██            | 37/250 [00:50<04:39,  1.31s/it, loss=1.64, lr=3.43e-5]
Epoch 5:  15%|██            | 37/250 [00:50<04:39,  1.31s/it, loss=1.64, lr=3.43e-5]
Epoch 5:  15%|██            | 37/250 [00:51<04:39,  1.31s/it, loss=1.93, lr=3.43e-5]
Epoch 5:  15%|██▏           | 38/250 [00:51<04:05,  1.16s/it, loss=1.93, lr=3.43e-5]
Epoch 5:  15%|██▏           | 38/250 [00:51<04:05,  1.16s/it, loss=1.93, lr=3.43e-5]
Epoch 5:  15%|██▏           | 38/250 [00:53<04:05,  1.16s/it, loss=1.13, lr=3.44e-5]
Epoch 5:  16%|██▏           | 39/250 [00:53<04:54,  1.40s/it, loss=1.13, lr=3.44e-5]
Epoch 5:  16%|██▏           | 39/250 [00:53<04:54,  1.40s/it, loss=1.13, lr=3.44e-5]
Epoch 5:  16%|██▋              | 39/250 [00:55<04:54,  1.40s/it, loss=2, lr=3.44e-5]
Epoch 5:  16%|██▋              | 40/250 [00:55<05:23,  1.54s/it, loss=2, lr=3.44e-5]
Epoch 5:  16%|██▋              | 40/250 [00:55<05:23,  1.54s/it, loss=2, lr=3.44e-5]
Epoch 5:  16%|██▏           | 40/250 [00:56<05:23,  1.54s/it, loss=1.09, lr=3.44e-5]
Epoch 5:  16%|██▎           | 41/250 [00:56<04:34,  1.31s/it, loss=1.09, lr=3.44e-5]
Epoch 5:  16%|██▎           | 41/250 [00:56<04:34,  1.31s/it, loss=1.09, lr=3.44e-5]
Epoch 5:  16%|██▍            | 41/250 [00:58<04:34,  1.31s/it, loss=1.5, lr=3.45e-5]
Epoch 5:  17%|██▌            | 42/250 [00:58<05:17,  1.53s/it, loss=1.5, lr=3.45e-5]
Epoch 5:  17%|██▌            | 42/250 [00:58<05:17,  1.53s/it, loss=1.5, lr=3.45e-5]
Epoch 5:  17%|██▏          | 42/250 [01:00<05:17,  1.53s/it, loss=0.914, lr=3.45e-5]
Epoch 5:  17%|██▏          | 43/250 [01:00<05:45,  1.67s/it, loss=0.914, lr=3.45e-5]
Epoch 5:  17%|██▏          | 43/250 [01:00<05:45,  1.67s/it, loss=0.914, lr=3.45e-5]
Epoch 5:  17%|██▍           | 43/250 [01:02<05:45,  1.67s/it, loss=1.37, lr=3.45e-5]
Epoch 5:  18%|██▍           | 44/250 [01:02<06:16,  1.83s/it, loss=1.37, lr=3.45e-5]
Epoch 5:  18%|██▍           | 44/250 [01:02<06:16,  1.83s/it, loss=1.37, lr=3.45e-5]
Epoch 5:  18%|██▍           | 44/250 [01:04<06:16,  1.83s/it, loss=1.35, lr=3.45e-5]
Epoch 5:  18%|██▌           | 45/250 [01:04<06:23,  1.87s/it, loss=1.35, lr=3.45e-5]
Epoch 5:  18%|██▌           | 45/250 [01:04<06:23,  1.87s/it, loss=1.35, lr=3.45e-5]
Epoch 5:  18%|██▌           | 45/250 [01:05<06:23,  1.87s/it, loss=1.57, lr=3.46e-5]
Epoch 5:  18%|██▌           | 46/250 [01:05<05:16,  1.55s/it, loss=1.57, lr=3.46e-5]
Epoch 5:  18%|██▌           | 46/250 [01:05<05:16,  1.55s/it, loss=1.57, lr=3.46e-5]
Epoch 5:  18%|███▏             | 46/250 [01:05<05:16,  1.55s/it, loss=2, lr=3.46e-5]
Epoch 5:  19%|███▏             | 47/250 [01:05<04:24,  1.30s/it, loss=2, lr=3.46e-5]
Epoch 5:  19%|███▏             | 47/250 [01:05<04:24,  1.30s/it, loss=2, lr=3.46e-5]
Epoch 5:  19%|██▍          | 47/250 [01:08<04:24,  1.30s/it, loss=0.931, lr=3.46e-5]
Epoch 5:  19%|██▍          | 48/250 [01:08<06:00,  1.78s/it, loss=0.931, lr=3.46e-5]
Epoch 5:  19%|██▍          | 48/250 [01:08<06:00,  1.78s/it, loss=0.931, lr=3.46e-5]
Epoch 5:  19%|██▋           | 48/250 [01:09<06:00,  1.78s/it, loss=1.18, lr=3.46e-5]
Epoch 5:  20%|██▋           | 49/250 [01:09<04:59,  1.49s/it, loss=1.18, lr=3.46e-5]
Epoch 5:  20%|██▋           | 49/250 [01:09<04:59,  1.49s/it, loss=1.18, lr=3.46e-5]
Epoch 5:  20%|██▉            | 49/250 [01:11<04:59,  1.49s/it, loss=1.6, lr=3.47e-5]
Epoch 5:  20%|███            | 50/250 [01:11<05:26,  1.63s/it, loss=1.6, lr=3.47e-5]
Epoch 5:  20%|███            | 50/250 [01:11<05:26,  1.63s/it, loss=1.6, lr=3.47e-5]
Epoch 5:  20%|██▊           | 50/250 [01:12<05:26,  1.63s/it, loss=1.88, lr=3.47e-5]
Epoch 5:  20%|██▊           | 51/250 [01:12<04:33,  1.37s/it, loss=1.88, lr=3.47e-5]
Epoch 5:  20%|██▊           | 51/250 [01:12<04:33,  1.37s/it, loss=1.88, lr=3.47e-5]
Epoch 5:  20%|██▊           | 51/250 [01:13<04:33,  1.37s/it, loss=1.73, lr=3.47e-5]
Epoch 5:  21%|██▉           | 52/250 [01:13<03:58,  1.20s/it, loss=1.73, lr=3.47e-5]
Epoch 5:  21%|██▉           | 52/250 [01:13<03:58,  1.20s/it, loss=1.73, lr=3.47e-5]
Epoch 5:  21%|██▋          | 52/250 [01:14<03:58,  1.20s/it, loss=0.903, lr=3.47e-5]
Epoch 5:  21%|██▊          | 53/250 [01:14<03:45,  1.15s/it, loss=0.903, lr=3.47e-5]
Epoch 5:  21%|██▊          | 53/250 [01:14<03:45,  1.15s/it, loss=0.903, lr=3.47e-5]
Epoch 5:  21%|██▉           | 53/250 [01:14<03:45,  1.15s/it, loss=1.75, lr=3.48e-5]
Epoch 5:  22%|███           | 54/250 [01:14<03:25,  1.05s/it, loss=1.75, lr=3.48e-5]
Epoch 5:  22%|███           | 54/250 [01:14<03:25,  1.05s/it, loss=1.75, lr=3.48e-5]
Epoch 5:  22%|███           | 54/250 [01:17<03:25,  1.05s/it, loss=1.31, lr=3.48e-5]
Epoch 5:  22%|███           | 55/250 [01:17<04:35,  1.41s/it, loss=1.31, lr=3.48e-5]
Epoch 5:  22%|███           | 55/250 [01:17<04:35,  1.41s/it, loss=1.31, lr=3.48e-5]
