/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_170726/wandb/wandb/offline-run-20260516_170729-0mpvd88n[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 10%|████▋                                        | 91/875 [00:00<00:00, 906.67it/s]
 21%|█████████▏                                  | 182/875 [00:00<00:00, 901.57it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 872.20it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 861.09it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 865.85it/s]
 61%|███████████████████████████                 | 537/875 [00:00<00:00, 869.59it/s]
 71%|███████████████████████████████▍            | 625/875 [00:00<00:00, 864.03it/s]
 82%|███████████████████████████████████▉        | 714/875 [00:00<00:00, 867.95it/s]
 92%|████████████████████████████████████████▍   | 804/875 [00:00<00:00, 874.76it/s]
100%|████████████████████████████████████████████| 875/875 [00:01<00:00, 874.77it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 67%|██████████████████████████████▏              | 84/125 [00:00<00:00, 838.99it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 849.60it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▉                              | 83/251 [00:00<00:00, 823.95it/s]
 69%|██████████████████████████████▏             | 172/251 [00:00<00:00, 854.77it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 857.90it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 122935.355594, keep model parameters on different processes consistent
total params: 24.230708M
trainable params: 24.230708M
frozen params: 0.000000M
parameter memory: 96.922832 MB
trainable parameter memory: 96.922832 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
 53%|████████████████████████▎                     | 66/125 [00:47<00:43,  1.36it/s]
 54%|████████████████████████▋                     | 67/125 [00:47<00:42,  1.38it/s]
 54%|█████████████████████████                     | 68/125 [00:48<00:41,  1.39it/s]
 55%|█████████████████████████▍                    | 69/125 [00:49<00:39,  1.41it/s]
 56%|█████████████████████████▊                    | 70/125 [00:49<00:39,  1.41it/s]
 57%|██████████████████████████▏                   | 71/125 [00:50<00:38,  1.40it/s]
 58%|██████████████████████████▍                   | 72/125 [00:51<00:36,  1.44it/s]
 58%|██████████████████████████▊                   | 73/125 [00:51<00:35,  1.45it/s]
 59%|███████████████████████████▏                  | 74/125 [00:52<00:35,  1.45it/s]
 60%|███████████████████████████▌                  | 75/125 [00:53<00:34,  1.47it/s]
 61%|███████████████████████████▉                  | 76/125 [00:54<00:34,  1.42it/s]
 62%|████████████████████████████▎                 | 77/125 [00:54<00:34,  1.39it/s]
 62%|████████████████████████████▋                 | 78/125 [00:55<00:33,  1.41it/s]
 63%|█████████████████████████████                 | 79/125 [00:56<00:32,  1.43it/s]
 64%|█████████████████████████████▍                | 80/125 [00:56<00:31,  1.44it/s]
 65%|█████████████████████████████▊                | 81/125 [00:57<00:30,  1.43it/s]
 66%|██████████████████████████████▏               | 82/125 [00:58<00:31,  1.38it/s]
 66%|██████████████████████████████▌               | 83/125 [00:58<00:29,  1.41it/s]
 67%|██████████████████████████████▉               | 84/125 [00:59<00:28,  1.42it/s]
 68%|███████████████████████████████▎              | 85/125 [01:00<00:28,  1.41it/s]
 69%|███████████████████████████████▋              | 86/125 [01:01<00:27,  1.41it/s]
 70%|████████████████████████████████              | 87/125 [01:01<00:27,  1.39it/s]
 70%|████████████████████████████████▍             | 88/125 [01:02<00:26,  1.40it/s]
 71%|████████████████████████████████▊             | 89/125 [01:03<00:25,  1.42it/s]
 72%|█████████████████████████████████             | 90/125 [01:03<00:24,  1.42it/s]
 73%|█████████████████████████████████▍            | 91/125 [01:04<00:23,  1.44it/s]
 74%|█████████████████████████████████▊            | 92/125 [01:05<00:23,  1.42it/s]
 74%|██████████████████████████████████▏           | 93/125 [01:06<00:23,  1.38it/s]
 75%|██████████████████████████████████▌           | 94/125 [01:06<00:22,  1.39it/s]
 76%|██████████████████████████████████▉           | 95/125 [01:07<00:21,  1.38it/s]
 77%|███████████████████████████████████▎          | 96/125 [01:08<00:21,  1.38it/s]
 78%|███████████████████████████████████▋          | 97/125 [01:08<00:20,  1.39it/s]
 78%|████████████████████████████████████          | 98/125 [01:09<00:19,  1.40it/s]
 79%|████████████████████████████████████▍         | 99/125 [01:10<00:19,  1.37it/s]
 80%|████████████████████████████████████         | 100/125 [01:10<00:15,  1.61it/s]
 81%|████████████████████████████████████▎        | 101/125 [01:11<00:15,  1.56it/s]
 82%|████████████████████████████████████▋        | 102/125 [01:12<00:15,  1.53it/s]
 82%|█████████████████████████████████████        | 103/125 [01:12<00:14,  1.50it/s]
 83%|█████████████████████████████████████▍       | 104/125 [01:13<00:14,  1.45it/s]
 84%|█████████████████████████████████████▊       | 105/125 [01:14<00:13,  1.46it/s]
 85%|██████████████████████████████████████▏      | 106/125 [01:14<00:12,  1.46it/s]
 86%|██████████████████████████████████████▌      | 107/125 [01:15<00:12,  1.45it/s]
 86%|██████████████████████████████████████▉      | 108/125 [01:16<00:12,  1.39it/s]
 87%|███████████████████████████████████████▏     | 109/125 [01:17<00:11,  1.38it/s]
 88%|███████████████████████████████████████▌     | 110/125 [01:17<00:11,  1.35it/s]
 89%|███████████████████████████████████████▉     | 111/125 [01:18<00:10,  1.35it/s]
 90%|████████████████████████████████████████▎    | 112/125 [01:19<00:08,  1.48it/s]
 90%|████████████████████████████████████████▋    | 113/125 [01:19<00:08,  1.45it/s]
 91%|█████████████████████████████████████████    | 114/125 [01:20<00:07,  1.44it/s]
 92%|█████████████████████████████████████████▍   | 115/125 [01:21<00:06,  1.45it/s]
 93%|█████████████████████████████████████████▊   | 116/125 [01:22<00:06,  1.42it/s]
 94%|██████████████████████████████████████████   | 117/125 [01:22<00:05,  1.43it/s]
 94%|██████████████████████████████████████████▍  | 118/125 [01:23<00:04,  1.46it/s]
 95%|██████████████████████████████████████████▊  | 119/125 [01:24<00:04,  1.45it/s]
 96%|███████████████████████████████████████████▏ | 120/125 [01:24<00:03,  1.45it/s]
 97%|███████████████████████████████████████████▌ | 121/125 [01:25<00:02,  1.46it/s]
 98%|███████████████████████████████████████████▉ | 122/125 [01:26<00:02,  1.46it/s]
 98%|████████████████████████████████████████████▎| 123/125 [01:26<00:01,  1.41it/s]
 99%|████████████████████████████████████████████▋| 124/125 [01:27<00:00,  1.43it/s]
100%|█████████████████████████████████████████████| 125/125 [01:28<00:00,  1.43it/s]
100%|█████████████████████████████████████████████| 125/125 [01:28<00:00,  1.41it/s]
dices is (0.6174362301826477, 0.771647572517395, 0.6317626237869263)
hd95 is (19.106121063232422, 15.976585388183594, 14.657172203063965)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_170726/checkpoints/best_model_dice_dice0.6736_hd9516.5800.pt
best model updated by dice
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_170726/checkpoints/final_model_dice0.6736_hd9516.5800.pt
mean_dice is 0.6736154754956564, mean_hd95 is 16.579959551493328

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 4:   0%|                                              | 0/250 [00:00<?, ?it/s]
Epoch 4:   0%|                      | 0/250 [00:01<?, ?it/s, loss=0.933, lr=2.67e-5]
Epoch 4:   0%|              | 1/250 [00:01<04:42,  1.13s/it, loss=0.933, lr=2.67e-5]
Epoch 4:   0%|              | 1/250 [00:01<04:42,  1.13s/it, loss=0.933, lr=2.67e-5]
Epoch 4:   0%|               | 1/250 [00:02<04:42,  1.13s/it, loss=1.22, lr=2.67e-5]
Epoch 4:   1%|               | 2/250 [00:02<05:59,  1.45s/it, loss=1.22, lr=2.67e-5]
Epoch 4:   1%|               | 2/250 [00:02<05:59,  1.45s/it, loss=1.22, lr=2.67e-5]
Epoch 4:   1%|              | 2/250 [00:03<05:59,  1.45s/it, loss=0.586, lr=2.67e-5]
Epoch 4:   1%|▏             | 3/250 [00:03<04:07,  1.00s/it, loss=0.586, lr=2.67e-5]
Epoch 4:   1%|▏             | 3/250 [00:03<04:07,  1.00s/it, loss=0.586, lr=2.67e-5]
Epoch 4:   1%|▏              | 3/250 [00:03<04:07,  1.00s/it, loss=1.05, lr=2.68e-5]
Epoch 4:   2%|▏              | 4/250 [00:03<03:38,  1.13it/s, loss=1.05, lr=2.68e-5]
Epoch 4:   2%|▏              | 4/250 [00:03<03:38,  1.13it/s, loss=1.05, lr=2.68e-5]
Epoch 4:   2%|▏              | 4/250 [00:06<03:38,  1.13it/s, loss=1.31, lr=2.68e-5]
Epoch 4:   2%|▎              | 5/250 [00:06<05:47,  1.42s/it, loss=1.31, lr=2.68e-5]
Epoch 4:   2%|▎              | 5/250 [00:06<05:47,  1.42s/it, loss=1.31, lr=2.68e-5]
Epoch 4:   2%|▎             | 5/250 [00:06<05:47,  1.42s/it, loss=0.903, lr=2.68e-5]
Epoch 4:   2%|▎             | 6/250 [00:06<04:30,  1.11s/it, loss=0.903, lr=2.68e-5]
Epoch 4:   2%|▎             | 6/250 [00:06<04:30,  1.11s/it, loss=0.903, lr=2.68e-5]
Epoch 4:   2%|▎              | 6/250 [00:09<04:30,  1.11s/it, loss=1.72, lr=2.69e-5]
Epoch 4:   3%|▍              | 7/250 [00:09<06:07,  1.51s/it, loss=1.72, lr=2.69e-5]
Epoch 4:   3%|▍              | 7/250 [00:09<06:07,  1.51s/it, loss=1.72, lr=2.69e-5]
Epoch 4:   3%|▍              | 7/250 [00:09<06:07,  1.51s/it, loss=0.91, lr=2.69e-5]
Epoch 4:   3%|▍              | 8/250 [00:09<04:47,  1.19s/it, loss=0.91, lr=2.69e-5]
Epoch 4:   3%|▍              | 8/250 [00:09<04:47,  1.19s/it, loss=0.91, lr=2.69e-5]
Epoch 4:   3%|▍              | 8/250 [00:10<04:47,  1.19s/it, loss=1.14, lr=2.69e-5]
Epoch 4:   4%|▌              | 9/250 [00:10<03:53,  1.03it/s, loss=1.14, lr=2.69e-5]
Epoch 4:   4%|▌              | 9/250 [00:10<03:53,  1.03it/s, loss=1.14, lr=2.69e-5]
Epoch 4:   4%|▋                 | 9/250 [00:11<03:53,  1.03it/s, loss=2, lr=2.69e-5]
Epoch 4:   4%|▋                | 10/250 [00:11<04:51,  1.22s/it, loss=2, lr=2.69e-5]
Epoch 4:   4%|▋                | 10/250 [00:11<04:51,  1.22s/it, loss=2, lr=2.69e-5]
Epoch 4:   4%|▌              | 10/250 [00:12<04:51,  1.22s/it, loss=1.55, lr=2.7e-5]
Epoch 4:   4%|▋              | 11/250 [00:12<03:59,  1.00s/it, loss=1.55, lr=2.7e-5]
Epoch 4:   4%|▋              | 11/250 [00:12<03:59,  1.00s/it, loss=1.55, lr=2.7e-5]
Epoch 4:   4%|▋              | 11/250 [00:13<03:59,  1.00s/it, loss=1.04, lr=2.7e-5]
Epoch 4:   5%|▋              | 12/250 [00:13<04:08,  1.05s/it, loss=1.04, lr=2.7e-5]
Epoch 4:   5%|▋              | 12/250 [00:13<04:08,  1.05s/it, loss=1.04, lr=2.7e-5]
Epoch 4:   5%|▋              | 12/250 [00:15<04:08,  1.05s/it, loss=1.12, lr=2.7e-5]
Epoch 4:   5%|▊              | 13/250 [00:15<05:34,  1.41s/it, loss=1.12, lr=2.7e-5]
Epoch 4:   5%|▊              | 13/250 [00:15<05:34,  1.41s/it, loss=1.12, lr=2.7e-5]
Epoch 4:   5%|▉                 | 13/250 [00:16<05:34,  1.41s/it, loss=2, lr=2.7e-5]
Epoch 4:   6%|█                 | 14/250 [00:16<04:27,  1.13s/it, loss=2, lr=2.7e-5]
Epoch 4:   6%|█                 | 14/250 [00:16<04:27,  1.13s/it, loss=2, lr=2.7e-5]
Epoch 4:   6%|▊             | 14/250 [00:18<04:27,  1.13s/it, loss=1.21, lr=2.71e-5]
Epoch 4:   6%|▊             | 15/250 [00:18<05:03,  1.29s/it, loss=1.21, lr=2.71e-5]
Epoch 4:   6%|▊             | 15/250 [00:18<05:03,  1.29s/it, loss=1.21, lr=2.71e-5]
Epoch 4:   6%|▉              | 15/250 [00:18<05:03,  1.29s/it, loss=1.4, lr=2.71e-5]
Epoch 4:   6%|▉              | 16/250 [00:18<04:07,  1.06s/it, loss=1.4, lr=2.71e-5]
Epoch 4:   6%|▉              | 16/250 [00:18<04:07,  1.06s/it, loss=1.4, lr=2.71e-5]
Epoch 4:   6%|▉             | 16/250 [00:18<04:07,  1.06s/it, loss=1.53, lr=2.71e-5]
Epoch 4:   7%|▉             | 17/250 [00:18<03:24,  1.14it/s, loss=1.53, lr=2.71e-5]
Epoch 4:   7%|▉             | 17/250 [00:18<03:24,  1.14it/s, loss=1.53, lr=2.71e-5]
Epoch 4:   7%|▉             | 17/250 [00:19<03:24,  1.14it/s, loss=1.14, lr=2.71e-5]
Epoch 4:   7%|█             | 18/250 [00:19<02:54,  1.33it/s, loss=1.14, lr=2.71e-5]
Epoch 4:   7%|█             | 18/250 [00:19<02:54,  1.33it/s, loss=1.14, lr=2.71e-5]
Epoch 4:   7%|▉            | 18/250 [00:21<02:54,  1.33it/s, loss=0.957, lr=2.72e-5]
Epoch 4:   8%|▉            | 19/250 [00:21<04:10,  1.08s/it, loss=0.957, lr=2.72e-5]
Epoch 4:   8%|▉            | 19/250 [00:21<04:10,  1.08s/it, loss=0.957, lr=2.72e-5]
Epoch 4:   8%|█             | 19/250 [00:23<04:10,  1.08s/it, loss=1.34, lr=2.72e-5]
Epoch 4:   8%|█             | 20/250 [00:23<05:02,  1.32s/it, loss=1.34, lr=2.72e-5]
Epoch 4:   8%|█             | 20/250 [00:23<05:02,  1.32s/it, loss=1.34, lr=2.72e-5]
Epoch 4:   8%|█             | 20/250 [00:25<05:02,  1.32s/it, loss=1.55, lr=2.72e-5]
Epoch 4:   8%|█▏            | 21/250 [00:25<06:23,  1.67s/it, loss=1.55, lr=2.72e-5]
Epoch 4:   8%|█▏            | 21/250 [00:25<06:23,  1.67s/it, loss=1.55, lr=2.72e-5]
Epoch 4:   8%|█▏            | 21/250 [00:27<06:23,  1.67s/it, loss=1.52, lr=2.73e-5]
Epoch 4:   9%|█▏            | 22/250 [00:27<06:18,  1.66s/it, loss=1.52, lr=2.73e-5]
Epoch 4:   9%|█▏            | 22/250 [00:27<06:18,  1.66s/it, loss=1.52, lr=2.73e-5]
Epoch 4:   9%|█▏            | 22/250 [00:29<06:18,  1.66s/it, loss=1.84, lr=2.73e-5]
Epoch 4:   9%|█▎            | 23/250 [00:29<07:17,  1.93s/it, loss=1.84, lr=2.73e-5]
Epoch 4:   9%|█▎            | 23/250 [00:29<07:17,  1.93s/it, loss=1.84, lr=2.73e-5]
Epoch 4:   9%|█▏           | 23/250 [00:30<07:17,  1.93s/it, loss=0.749, lr=2.73e-5]
Epoch 4:  10%|█▏           | 24/250 [00:30<05:39,  1.50s/it, loss=0.749, lr=2.73e-5]
Epoch 4:  10%|█▏           | 24/250 [00:30<05:39,  1.50s/it, loss=0.749, lr=2.73e-5]
Epoch 4:  10%|█▎            | 24/250 [00:31<05:39,  1.50s/it, loss=1.47, lr=2.73e-5]
Epoch 4:  10%|█▍            | 25/250 [00:31<05:23,  1.44s/it, loss=1.47, lr=2.73e-5]
Epoch 4:  10%|█▍            | 25/250 [00:31<05:23,  1.44s/it, loss=1.47, lr=2.73e-5]
Epoch 4:  10%|█▍            | 25/250 [00:32<05:23,  1.44s/it, loss=1.08, lr=2.74e-5]
Epoch 4:  10%|█▍            | 26/250 [00:32<04:17,  1.15s/it, loss=1.08, lr=2.74e-5]
Epoch 4:  10%|█▍            | 26/250 [00:32<04:17,  1.15s/it, loss=1.08, lr=2.74e-5]
Epoch 4:  10%|█▍            | 26/250 [00:33<04:17,  1.15s/it, loss=1.41, lr=2.74e-5]
Epoch 4:  11%|█▌            | 27/250 [00:33<04:25,  1.19s/it, loss=1.41, lr=2.74e-5]
Epoch 4:  11%|█▌            | 27/250 [00:33<04:25,  1.19s/it, loss=1.41, lr=2.74e-5]
Epoch 4:  11%|█▌            | 27/250 [00:33<04:25,  1.19s/it, loss=1.12, lr=2.74e-5]
Epoch 4:  11%|█▌            | 28/250 [00:33<03:36,  1.02it/s, loss=1.12, lr=2.74e-5]
Epoch 4:  11%|█▌            | 28/250 [00:33<03:36,  1.02it/s, loss=1.12, lr=2.74e-5]
Epoch 4:  11%|█▌            | 28/250 [00:34<03:36,  1.02it/s, loss=0.98, lr=2.74e-5]
Epoch 4:  12%|█▌            | 29/250 [00:34<03:05,  1.19it/s, loss=0.98, lr=2.74e-5]
Epoch 4:  12%|█▌            | 29/250 [00:34<03:05,  1.19it/s, loss=0.98, lr=2.74e-5]
Epoch 4:  12%|█▉               | 29/250 [00:35<03:05,  1.19it/s, loss=2, lr=2.75e-5]
Epoch 4:  12%|██               | 30/250 [00:35<03:48,  1.04s/it, loss=2, lr=2.75e-5]
Epoch 4:  12%|██               | 30/250 [00:35<03:48,  1.04s/it, loss=2, lr=2.75e-5]
Epoch 4:  12%|█▋            | 30/250 [00:37<03:48,  1.04s/it, loss=0.95, lr=2.75e-5]
Epoch 4:  12%|█▋            | 31/250 [00:37<04:07,  1.13s/it, loss=0.95, lr=2.75e-5]
Epoch 4:  12%|█▋            | 31/250 [00:37<04:07,  1.13s/it, loss=0.95, lr=2.75e-5]
Epoch 4:  12%|█▋            | 31/250 [00:39<04:07,  1.13s/it, loss=1.49, lr=2.75e-5]
Epoch 4:  13%|█▊            | 32/250 [00:39<05:19,  1.46s/it, loss=1.49, lr=2.75e-5]
Epoch 4:  13%|█▊            | 32/250 [00:39<05:19,  1.46s/it, loss=1.49, lr=2.75e-5]
Epoch 4:  13%|█▋           | 32/250 [00:41<05:19,  1.46s/it, loss=0.776, lr=2.75e-5]
Epoch 4:  13%|█▋           | 33/250 [00:41<05:32,  1.53s/it, loss=0.776, lr=2.75e-5]
Epoch 4:  13%|█▋           | 33/250 [00:41<05:32,  1.53s/it, loss=0.776, lr=2.75e-5]
