/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/wandb/wandb/offline-run-20260517_134434-ope2usek[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 10%|█████▍                                                | 88/875 [00:00<00:00, 878.93it/s]
 20%|██████████▊                                          | 178/875 [00:00<00:00, 886.69it/s]
 31%|████████████████▏                                    | 267/875 [00:00<00:00, 871.33it/s]
 41%|█████████████████████▌                               | 355/875 [00:00<00:00, 852.15it/s]
 51%|██████████████████████████▊                          | 442/875 [00:00<00:00, 857.26it/s]
 61%|████████████████████████████████▍                    | 535/875 [00:00<00:00, 879.70it/s]
 71%|█████████████████████████████████████▊               | 624/875 [00:00<00:00, 878.73it/s]
 82%|███████████████████████████████████████████▏         | 714/875 [00:00<00:00, 885.09it/s]
 92%|████████████████████████████████████████████████▊    | 806/875 [00:00<00:00, 895.08it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 882.65it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 70%|██████████████████████████████████████                | 88/125 [00:00<00:00, 877.68it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 884.47it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 805.09it/s]
 67%|███████████████████████████████████▎                 | 167/251 [00:00<00:00, 836.66it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 849.11it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 269064.896575, keep model parameters on different processes consistent
total params: 45.829748M
trainable params: 45.829748M
frozen params: 0.000000M
parameter memory: 183.318992 MB
trainable parameter memory: 183.318992 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 2:  66%|██████████████▍       | 164/250 [03:59<02:09,  1.51s/it, loss=1.57, lr=1.77e-5]
Epoch 2:  66%|██████████████▍       | 164/250 [04:01<02:09,  1.51s/it, loss=1.61, lr=1.77e-5]
Epoch 2:  66%|██████████████▌       | 165/250 [04:01<02:26,  1.73s/it, loss=1.61, lr=1.77e-5]
Epoch 2:  66%|██████████████▌       | 165/250 [04:01<02:26,  1.73s/it, loss=1.61, lr=1.77e-5]
Epoch 2:  66%|██████████████▌       | 165/250 [04:03<02:26,  1.73s/it, loss=1.83, lr=1.78e-5]
Epoch 2:  66%|██████████████▌       | 166/250 [04:03<02:23,  1.71s/it, loss=1.83, lr=1.78e-5]
Epoch 2:  66%|██████████████▌       | 166/250 [04:03<02:23,  1.71s/it, loss=1.83, lr=1.78e-5]
Epoch 2:  66%|██████████████▌       | 166/250 [04:04<02:23,  1.71s/it, loss=1.99, lr=1.78e-5]
Epoch 2:  67%|██████████████▋       | 167/250 [04:04<02:01,  1.46s/it, loss=1.99, lr=1.78e-5]
Epoch 2:  67%|██████████████▋       | 167/250 [04:04<02:01,  1.46s/it, loss=1.99, lr=1.78e-5]
Epoch 2:  67%|██████████████▋       | 167/250 [04:04<02:01,  1.46s/it, loss=1.42, lr=1.78e-5]
Epoch 2:  67%|██████████████▊       | 168/250 [04:04<01:45,  1.28s/it, loss=1.42, lr=1.78e-5]
Epoch 2:  67%|██████████████▊       | 168/250 [04:04<01:45,  1.28s/it, loss=1.42, lr=1.78e-5]
Epoch 2:  67%|██████████████▊       | 168/250 [04:05<01:45,  1.28s/it, loss=1.64, lr=1.78e-5]
Epoch 2:  68%|██████████████▊       | 169/250 [04:05<01:32,  1.15s/it, loss=1.64, lr=1.78e-5]
Epoch 2:  68%|██████████████▊       | 169/250 [04:05<01:32,  1.15s/it, loss=1.64, lr=1.78e-5]
Epoch 2:  68%|██████████████▊       | 169/250 [04:06<01:32,  1.15s/it, loss=1.61, lr=1.79e-5]
Epoch 2:  68%|██████████████▉       | 170/250 [04:06<01:24,  1.05s/it, loss=1.61, lr=1.79e-5]
Epoch 2:  68%|██████████████▉       | 170/250 [04:06<01:24,  1.05s/it, loss=1.61, lr=1.79e-5]
Epoch 2:  68%|██████████████▉       | 170/250 [04:08<01:24,  1.05s/it, loss=1.66, lr=1.79e-5]
Epoch 2:  68%|███████████████       | 171/250 [04:08<01:53,  1.43s/it, loss=1.66, lr=1.79e-5]
Epoch 2:  68%|███████████████       | 171/250 [04:08<01:53,  1.43s/it, loss=1.66, lr=1.79e-5]
Epoch 2:  68%|███████████████       | 171/250 [04:09<01:53,  1.43s/it, loss=1.41, lr=1.79e-5]
Epoch 2:  69%|███████████████▏      | 172/250 [04:09<01:37,  1.25s/it, loss=1.41, lr=1.79e-5]
Epoch 2:  69%|███████████████▏      | 172/250 [04:09<01:37,  1.25s/it, loss=1.41, lr=1.79e-5]
Epoch 2:  69%|███████████████▏      | 172/250 [04:10<01:37,  1.25s/it, loss=1.71, lr=1.79e-5]
Epoch 2:  69%|███████████████▏      | 173/250 [04:10<01:29,  1.16s/it, loss=1.71, lr=1.79e-5]
Epoch 2:  69%|███████████████▏      | 173/250 [04:10<01:29,  1.16s/it, loss=1.71, lr=1.79e-5]
Epoch 2:  69%|████████████████▌       | 173/250 [04:12<01:29,  1.16s/it, loss=1.5, lr=1.8e-5]
Epoch 2:  70%|████████████████▋       | 174/250 [04:12<01:48,  1.43s/it, loss=1.5, lr=1.8e-5]
Epoch 2:  70%|████████████████▋       | 174/250 [04:12<01:48,  1.43s/it, loss=1.5, lr=1.8e-5]
Epoch 2:  70%|████████████████       | 174/250 [04:13<01:48,  1.43s/it, loss=1.21, lr=1.8e-5]
Epoch 2:  70%|████████████████       | 175/250 [04:13<01:33,  1.24s/it, loss=1.21, lr=1.8e-5]
Epoch 2:  70%|████████████████       | 175/250 [04:13<01:33,  1.24s/it, loss=1.21, lr=1.8e-5]
Epoch 2:  70%|████████████████       | 175/250 [04:14<01:33,  1.24s/it, loss=1.57, lr=1.8e-5]
Epoch 2:  70%|████████████████▏      | 176/250 [04:14<01:27,  1.18s/it, loss=1.57, lr=1.8e-5]
Epoch 2:  70%|████████████████▏      | 176/250 [04:14<01:27,  1.18s/it, loss=1.57, lr=1.8e-5]
Epoch 2:  70%|█████████████████▌       | 176/250 [04:15<01:27,  1.18s/it, loss=2, lr=1.81e-5]
Epoch 2:  71%|█████████████████▋       | 177/250 [04:15<01:20,  1.10s/it, loss=2, lr=1.81e-5]
Epoch 2:  71%|█████████████████▋       | 177/250 [04:15<01:20,  1.10s/it, loss=2, lr=1.81e-5]
Epoch 2:  71%|███████████████▌      | 177/250 [04:17<01:20,  1.10s/it, loss=1.68, lr=1.81e-5]
Epoch 2:  71%|███████████████▋      | 178/250 [04:17<01:42,  1.42s/it, loss=1.68, lr=1.81e-5]
Epoch 2:  71%|███████████████▋      | 178/250 [04:17<01:42,  1.42s/it, loss=1.68, lr=1.81e-5]
Epoch 2:  71%|█████████████████▊       | 178/250 [04:18<01:42,  1.42s/it, loss=2, lr=1.81e-5]
Epoch 2:  72%|█████████████████▉       | 179/250 [04:18<01:30,  1.28s/it, loss=2, lr=1.81e-5]
Epoch 2:  72%|█████████████████▉       | 179/250 [04:18<01:30,  1.28s/it, loss=2, lr=1.81e-5]
Epoch 2:  72%|███████████████▊      | 179/250 [04:20<01:30,  1.28s/it, loss=1.09, lr=1.81e-5]
Epoch 2:  72%|███████████████▊      | 180/250 [04:20<01:45,  1.51s/it, loss=1.09, lr=1.81e-5]
Epoch 2:  72%|███████████████▊      | 180/250 [04:20<01:45,  1.51s/it, loss=1.09, lr=1.81e-5]
Epoch 2:  72%|███████████████▊      | 180/250 [04:21<01:45,  1.51s/it, loss=1.32, lr=1.82e-5]
Epoch 2:  72%|███████████████▉      | 181/250 [04:21<01:30,  1.31s/it, loss=1.32, lr=1.82e-5]
Epoch 2:  72%|███████████████▉      | 181/250 [04:21<01:30,  1.31s/it, loss=1.32, lr=1.82e-5]
Epoch 2:  72%|███████████████▉      | 181/250 [04:23<01:30,  1.31s/it, loss=1.37, lr=1.82e-5]
Epoch 2:  73%|████████████████      | 182/250 [04:23<01:45,  1.55s/it, loss=1.37, lr=1.82e-5]
Epoch 2:  73%|████████████████      | 182/250 [04:23<01:45,  1.55s/it, loss=1.37, lr=1.82e-5]
Epoch 2:  73%|████████████████      | 182/250 [04:24<01:45,  1.55s/it, loss=1.66, lr=1.82e-5]
Epoch 2:  73%|████████████████      | 183/250 [04:24<01:29,  1.33s/it, loss=1.66, lr=1.82e-5]
Epoch 2:  73%|████████████████      | 183/250 [04:24<01:29,  1.33s/it, loss=1.66, lr=1.82e-5]
Epoch 2:  73%|████████████████      | 183/250 [04:27<01:29,  1.33s/it, loss=1.12, lr=1.82e-5]
Epoch 2:  74%|████████████████▏     | 184/250 [04:27<02:10,  1.98s/it, loss=1.12, lr=1.82e-5]
Epoch 2:  74%|████████████████▏     | 184/250 [04:27<02:10,  1.98s/it, loss=1.12, lr=1.82e-5]
Epoch 2:  74%|████████████████▏     | 184/250 [04:28<02:10,  1.98s/it, loss=1.28, lr=1.83e-5]
Epoch 2:  74%|████████████████▎     | 185/250 [04:28<01:46,  1.64s/it, loss=1.28, lr=1.83e-5]
Epoch 2:  74%|████████████████▎     | 185/250 [04:28<01:46,  1.64s/it, loss=1.28, lr=1.83e-5]
Epoch 2:  74%|████████████████▎     | 185/250 [04:29<01:46,  1.64s/it, loss=1.41, lr=1.83e-5]
Epoch 2:  74%|████████████████▎     | 186/250 [04:29<01:29,  1.40s/it, loss=1.41, lr=1.83e-5]
Epoch 2:  74%|████████████████▎     | 186/250 [04:29<01:29,  1.40s/it, loss=1.41, lr=1.83e-5]
Epoch 2:  74%|████████████████▎     | 186/250 [04:30<01:29,  1.40s/it, loss=1.13, lr=1.83e-5]
Epoch 2:  75%|████████████████▍     | 187/250 [04:30<01:17,  1.24s/it, loss=1.13, lr=1.83e-5]
Epoch 2:  75%|████████████████▍     | 187/250 [04:30<01:17,  1.24s/it, loss=1.13, lr=1.83e-5]
Epoch 2:  75%|████████████████▍     | 187/250 [04:31<01:17,  1.24s/it, loss=1.71, lr=1.83e-5]
Epoch 2:  75%|████████████████▌     | 188/250 [04:31<01:10,  1.13s/it, loss=1.71, lr=1.83e-5]
Epoch 2:  75%|████████████████▌     | 188/250 [04:31<01:10,  1.13s/it, loss=1.71, lr=1.83e-5]
Epoch 2:  75%|████████████████▌     | 188/250 [04:33<01:10,  1.13s/it, loss=1.28, lr=1.84e-5]
Epoch 2:  76%|████████████████▋     | 189/250 [04:33<01:27,  1.44s/it, loss=1.28, lr=1.84e-5]
Epoch 2:  76%|████████████████▋     | 189/250 [04:33<01:27,  1.44s/it, loss=1.28, lr=1.84e-5]
Epoch 2:  76%|████████████████▋     | 189/250 [04:35<01:27,  1.44s/it, loss=1.75, lr=1.84e-5]
Epoch 2:  76%|████████████████▋     | 190/250 [04:35<01:31,  1.53s/it, loss=1.75, lr=1.84e-5]
Epoch 2:  76%|████████████████▋     | 190/250 [04:35<01:31,  1.53s/it, loss=1.75, lr=1.84e-5]
Epoch 2:  76%|████████████████▋     | 190/250 [04:37<01:31,  1.53s/it, loss=1.39, lr=1.84e-5]
Epoch 2:  76%|████████████████▊     | 191/250 [04:37<01:38,  1.68s/it, loss=1.39, lr=1.84e-5]
Epoch 2:  76%|████████████████▊     | 191/250 [04:37<01:38,  1.68s/it, loss=1.39, lr=1.84e-5]
Epoch 2:  76%|████████████████▊     | 191/250 [04:39<01:38,  1.68s/it, loss=1.03, lr=1.85e-5]
Epoch 2:  77%|████████████████▉     | 192/250 [04:39<01:41,  1.75s/it, loss=1.03, lr=1.85e-5]
Epoch 2:  77%|████████████████▉     | 192/250 [04:39<01:41,  1.75s/it, loss=1.03, lr=1.85e-5]
Epoch 2:  77%|████████████████▉     | 192/250 [04:40<01:41,  1.75s/it, loss=1.03, lr=1.85e-5]
Epoch 2:  77%|████████████████▉     | 193/250 [04:40<01:24,  1.48s/it, loss=1.03, lr=1.85e-5]
Epoch 2:  77%|████████████████▉     | 193/250 [04:40<01:24,  1.48s/it, loss=1.03, lr=1.85e-5]
Epoch 2:  77%|███████████████████▎     | 193/250 [04:42<01:24,  1.48s/it, loss=2, lr=1.85e-5]
Epoch 2:  78%|███████████████████▍     | 194/250 [04:42<01:33,  1.67s/it, loss=2, lr=1.85e-5]
Epoch 2:  78%|███████████████████▍     | 194/250 [04:42<01:33,  1.67s/it, loss=2, lr=1.85e-5]
Epoch 2:  78%|█████████████████     | 194/250 [04:43<01:33,  1.67s/it, loss=1.73, lr=1.85e-5]
Epoch 2:  78%|█████████████████▏    | 195/250 [04:43<01:19,  1.44s/it, loss=1.73, lr=1.85e-5]
Epoch 2:  78%|█████████████████▏    | 195/250 [04:43<01:19,  1.44s/it, loss=1.73, lr=1.85e-5]
Epoch 2:  78%|█████████████████▏    | 195/250 [04:44<01:19,  1.44s/it, loss=1.41, lr=1.86e-5]
Epoch 2:  78%|█████████████████▏    | 196/250 [04:44<01:22,  1.52s/it, loss=1.41, lr=1.86e-5]
Epoch 2:  78%|█████████████████▏    | 196/250 [04:44<01:22,  1.52s/it, loss=1.41, lr=1.86e-5]
Epoch 2:  78%|█████████████████▏    | 196/250 [04:45<01:22,  1.52s/it, loss=1.69, lr=1.86e-5]
Epoch 2:  79%|█████████████████▎    | 197/250 [04:45<01:14,  1.41s/it, loss=1.69, lr=1.86e-5]
Epoch 2:  79%|█████████████████▎    | 197/250 [04:45<01:14,  1.41s/it, loss=1.69, lr=1.86e-5]
Epoch 2:  79%|█████████████████▎    | 197/250 [04:46<01:14,  1.41s/it, loss=1.58, lr=1.86e-5]
Epoch 2:  79%|█████████████████▍    | 198/250 [04:46<01:05,  1.25s/it, loss=1.58, lr=1.86e-5]
Epoch 2:  79%|█████████████████▍    | 198/250 [04:46<01:05,  1.25s/it, loss=1.58, lr=1.86e-5]
Epoch 2:  79%|█████████████████▍    | 198/250 [04:47<01:05,  1.25s/it, loss=1.44, lr=1.86e-5]
Epoch 2:  80%|█████████████████▌    | 199/250 [04:47<00:57,  1.13s/it, loss=1.44, lr=1.86e-5]
Epoch 2:  80%|█████████████████▌    | 199/250 [04:47<00:57,  1.13s/it, loss=1.44, lr=1.86e-5]
Epoch 2:  80%|████████████████▋    | 199/250 [04:49<00:57,  1.13s/it, loss=0.791, lr=1.87e-5]
Epoch 2:  80%|████████████████▊    | 200/250 [04:49<01:00,  1.22s/it, loss=0.791, lr=1.87e-5]
Epoch 2:  80%|████████████████▊    | 200/250 [04:49<01:00,  1.22s/it, loss=0.791, lr=1.87e-5]
Epoch 2:  80%|█████████████████▌    | 200/250 [04:49<01:00,  1.22s/it, loss=1.47, lr=1.87e-5]
Epoch 2:  80%|█████████████████▋    | 201/250 [04:49<00:54,  1.11s/it, loss=1.47, lr=1.87e-5]
Epoch 2:  80%|█████████████████▋    | 201/250 [04:49<00:54,  1.11s/it, loss=1.47, lr=1.87e-5]
Epoch 2:  80%|█████████████████▋    | 201/250 [04:50<00:54,  1.11s/it, loss=1.07, lr=1.87e-5]
Epoch 2:  81%|█████████████████▊    | 202/250 [04:50<00:49,  1.03s/it, loss=1.07, lr=1.87e-5]
Epoch 2:  81%|█████████████████▊    | 202/250 [04:50<00:49,  1.03s/it, loss=1.07, lr=1.87e-5]
Epoch 2:  81%|█████████████████▊    | 202/250 [04:51<00:49,  1.03s/it, loss=1.97, lr=1.87e-5]
Epoch 2:  81%|█████████████████▊    | 203/250 [04:51<00:45,  1.04it/s, loss=1.97, lr=1.87e-5]
Epoch 2:  81%|█████████████████▊    | 203/250 [04:51<00:45,  1.04it/s, loss=1.97, lr=1.87e-5]
Epoch 2:  81%|█████████████████▊    | 203/250 [04:53<00:45,  1.04it/s, loss=1.18, lr=1.88e-5]
Epoch 2:  82%|█████████████████▉    | 204/250 [04:53<00:58,  1.28s/it, loss=1.18, lr=1.88e-5]
Epoch 2:  82%|█████████████████▉    | 204/250 [04:53<00:58,  1.28s/it, loss=1.18, lr=1.88e-5]
Epoch 2:  82%|█████████████████▏   | 204/250 [04:55<00:58,  1.28s/it, loss=0.999, lr=1.88e-5]
Epoch 2:  82%|█████████████████▏   | 205/250 [04:55<01:10,  1.57s/it, loss=0.999, lr=1.88e-5]
Epoch 2:  82%|█████████████████▏   | 205/250 [04:55<01:10,  1.57s/it, loss=0.999, lr=1.88e-5]
Epoch 2:  82%|██████████████████    | 205/250 [04:56<01:10,  1.57s/it, loss=1.85, lr=1.88e-5]
Epoch 2:  82%|██████████████████▏   | 206/250 [04:56<00:59,  1.36s/it, loss=1.85, lr=1.88e-5]
Epoch 2:  82%|██████████████████▏   | 206/250 [04:56<00:59,  1.36s/it, loss=1.85, lr=1.88e-5]
Epoch 2:  82%|█████████████████▎   | 206/250 [04:58<00:59,  1.36s/it, loss=0.878, lr=1.89e-5]
Epoch 2:  83%|█████████████████▍   | 207/250 [04:58<01:06,  1.55s/it, loss=0.878, lr=1.89e-5]
Epoch 2:  83%|█████████████████▍   | 207/250 [04:58<01:06,  1.55s/it, loss=0.878, lr=1.89e-5]
Epoch 2:  83%|██████████████████▏   | 207/250 [04:59<01:06,  1.55s/it, loss=1.48, lr=1.89e-5]
Epoch 2:  83%|██████████████████▎   | 208/250 [04:59<00:57,  1.37s/it, loss=1.48, lr=1.89e-5]
Epoch 2:  83%|██████████████████▎   | 208/250 [04:59<00:57,  1.37s/it, loss=1.48, lr=1.89e-5]
Epoch 2:  83%|██████████████████▎   | 208/250 [05:01<00:57,  1.37s/it, loss=1.67, lr=1.89e-5]
Epoch 2:  84%|██████████████████▍   | 209/250 [05:01<01:01,  1.50s/it, loss=1.67, lr=1.89e-5]
Epoch 2:  84%|██████████████████▍   | 209/250 [05:01<01:01,  1.50s/it, loss=1.67, lr=1.89e-5]
Epoch 2:  84%|████████████████████▉    | 209/250 [05:02<01:01,  1.50s/it, loss=2, lr=1.89e-5]
Epoch 2:  84%|█████████████████████    | 210/250 [05:02<00:53,  1.34s/it, loss=2, lr=1.89e-5]
Epoch 2:  84%|█████████████████████    | 210/250 [05:02<00:53,  1.34s/it, loss=2, lr=1.89e-5]
Epoch 2:  84%|███████████████████▎   | 210/250 [05:03<00:53,  1.34s/it, loss=1.22, lr=1.9e-5]
Epoch 2:  84%|███████████████████▍   | 211/250 [05:03<00:47,  1.22s/it, loss=1.22, lr=1.9e-5]
Epoch 2:  84%|███████████████████▍   | 211/250 [05:03<00:47,  1.22s/it, loss=1.22, lr=1.9e-5]
Epoch 2:  84%|███████████████████▍   | 211/250 [05:05<00:47,  1.22s/it, loss=1.43, lr=1.9e-5]
Epoch 2:  85%|███████████████████▌   | 212/250 [05:05<00:55,  1.47s/it, loss=1.43, lr=1.9e-5]
Epoch 2:  85%|███████████████████▌   | 212/250 [05:05<00:55,  1.47s/it, loss=1.43, lr=1.9e-5]
Epoch 2:  85%|███████████████████▌   | 212/250 [05:06<00:55,  1.47s/it, loss=1.17, lr=1.9e-5]
Epoch 2:  85%|███████████████████▌   | 213/250 [05:06<00:47,  1.28s/it, loss=1.17, lr=1.9e-5]
Epoch 2:  85%|███████████████████▌   | 213/250 [05:06<00:47,  1.28s/it, loss=1.17, lr=1.9e-5]
Epoch 2:  85%|███████████████████▌   | 213/250 [05:08<00:47,  1.28s/it, loss=1.14, lr=1.9e-5]
Epoch 2:  86%|███████████████████▋   | 214/250 [05:08<00:56,  1.57s/it, loss=1.14, lr=1.9e-5]
Epoch 2:  86%|███████████████████▋   | 214/250 [05:08<00:56,  1.57s/it, loss=1.14, lr=1.9e-5]
Epoch 2:  86%|███████████████████▋   | 214/250 [05:10<00:56,  1.57s/it, loss=1.1, lr=1.91e-5]
Epoch 2:  86%|███████████████████▊   | 215/250 [05:10<01:00,  1.73s/it, loss=1.1, lr=1.91e-5]
Epoch 2:  86%|███████████████████▊   | 215/250 [05:10<01:00,  1.73s/it, loss=1.1, lr=1.91e-5]
Epoch 2:  86%|██████████████████   | 215/250 [05:11<01:00,  1.73s/it, loss=0.894, lr=1.91e-5]
