/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/wandb/wandb/offline-run-20260517_003538-0q7ofndv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 919.63it/s]
 21%|███████████▏                                         | 185/875 [00:00<00:00, 903.60it/s]
 32%|████████████████▋                                    | 276/875 [00:00<00:00, 888.55it/s]
 42%|██████████████████████                               | 365/875 [00:00<00:00, 885.00it/s]
 52%|███████████████████████████▍                         | 454/875 [00:00<00:00, 880.04it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 892.26it/s]
 73%|██████████████████████████████████████▌              | 637/875 [00:00<00:00, 891.89it/s]
 83%|████████████████████████████████████████████         | 727/875 [00:00<00:00, 891.86it/s]
 94%|█████████████████████████████████████████████████▌   | 819/875 [00:00<00:00, 898.54it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.00it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 67%|████████████████████████████████████▎                 | 84/125 [00:00<00:00, 832.65it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 841.93it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 801.22it/s]
 66%|███████████████████████████████████                  | 166/251 [00:00<00:00, 826.20it/s]
100%|████████████████████████████████████████████████████▊| 250/251 [00:00<00:00, 831.84it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 827.59it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
 12%|██████▌                                                | 15/125 [00:11<01:25,  1.28it/s]
 13%|███████                                                | 16/125 [00:11<01:22,  1.33it/s]
 14%|███████▍                                               | 17/125 [00:12<01:25,  1.26it/s]
 14%|███████▉                                               | 18/125 [00:13<01:25,  1.24it/s]
 15%|████████▎                                              | 19/125 [00:14<01:22,  1.29it/s]
 16%|████████▊                                              | 20/125 [00:15<01:20,  1.30it/s]
 17%|█████████▏                                             | 21/125 [00:15<01:20,  1.30it/s]
 18%|█████████▋                                             | 22/125 [00:16<01:20,  1.27it/s]
 18%|██████████                                             | 23/125 [00:17<01:21,  1.26it/s]
 19%|██████████▌                                            | 24/125 [00:18<01:23,  1.21it/s]
 20%|███████████                                            | 25/125 [00:19<01:21,  1.22it/s]
 21%|███████████▍                                           | 26/125 [00:19<01:08,  1.45it/s]
 22%|███████████▉                                           | 27/125 [00:20<01:07,  1.44it/s]
 22%|████████████▎                                          | 28/125 [00:21<01:09,  1.40it/s]
 23%|████████████▊                                          | 29/125 [00:21<01:10,  1.36it/s]
 24%|█████████████▏                                         | 30/125 [00:22<01:09,  1.36it/s]
 25%|█████████████▋                                         | 31/125 [00:23<01:09,  1.34it/s]
 26%|██████████████                                         | 32/125 [00:24<01:07,  1.37it/s]
 26%|██████████████▌                                        | 33/125 [00:24<01:09,  1.32it/s]
 27%|██████████████▉                                        | 34/125 [00:25<01:07,  1.36it/s]
 28%|███████████████▍                                       | 35/125 [00:26<01:07,  1.33it/s]
 29%|███████████████▊                                       | 36/125 [00:27<01:08,  1.30it/s]
 30%|████████████████▎                                      | 37/125 [00:27<01:07,  1.30it/s]
 30%|████████████████▋                                      | 38/125 [00:28<01:06,  1.30it/s]
 31%|█████████████████▏                                     | 39/125 [00:29<01:06,  1.30it/s]
 32%|█████████████████▌                                     | 40/125 [00:30<01:04,  1.32it/s]
 33%|██████████████████                                     | 41/125 [00:30<01:03,  1.32it/s]
 34%|██████████████████▍                                    | 42/125 [00:31<01:02,  1.34it/s]
 34%|██████████████████▉                                    | 43/125 [00:32<01:01,  1.34it/s]
 35%|███████████████████▎                                   | 44/125 [00:33<01:01,  1.31it/s]
 36%|███████████████████▊                                   | 45/125 [00:34<01:02,  1.28it/s]
 37%|████████████████████▏                                  | 46/125 [00:34<01:03,  1.24it/s]
 38%|████████████████████▋                                  | 47/125 [00:35<01:00,  1.28it/s]
 38%|█████████████████████                                  | 48/125 [00:36<00:59,  1.29it/s]
 39%|█████████████████████▌                                 | 49/125 [00:37<00:57,  1.32it/s]
 40%|██████████████████████                                 | 50/125 [00:37<00:57,  1.31it/s]
 41%|██████████████████████▍                                | 51/125 [00:38<00:55,  1.33it/s]
 42%|██████████████████████▉                                | 52/125 [00:39<00:55,  1.32it/s]
 42%|███████████████████████▎                               | 53/125 [00:40<00:55,  1.31it/s]
 43%|███████████████████████▊                               | 54/125 [00:40<00:54,  1.29it/s]
 44%|████████████████████████▏                              | 55/125 [00:41<00:56,  1.24it/s]
 45%|████████████████████████▋                              | 56/125 [00:42<00:54,  1.27it/s]
 46%|█████████████████████████                              | 57/125 [00:43<00:53,  1.28it/s]
 46%|█████████████████████████▌                             | 58/125 [00:44<00:51,  1.30it/s]
 47%|█████████████████████████▉                             | 59/125 [00:44<00:49,  1.34it/s]
 48%|██████████████████████████▍                            | 60/125 [00:45<00:49,  1.31it/s]
 49%|██████████████████████████▊                            | 61/125 [00:46<00:49,  1.30it/s]
 50%|███████████████████████████▎                           | 62/125 [00:47<00:49,  1.27it/s]
 50%|███████████████████████████▋                           | 63/125 [00:47<00:48,  1.28it/s]
 51%|████████████████████████████▏                          | 64/125 [00:48<00:46,  1.32it/s]
 52%|████████████████████████████▌                          | 65/125 [00:49<00:46,  1.29it/s]
 53%|█████████████████████████████                          | 66/125 [00:50<00:45,  1.30it/s]
 54%|█████████████████████████████▍                         | 67/125 [00:51<00:44,  1.31it/s]
 54%|█████████████████████████████▉                         | 68/125 [00:51<00:43,  1.31it/s]
 55%|██████████████████████████████▎                        | 69/125 [00:52<00:42,  1.33it/s]
 56%|██████████████████████████████▊                        | 70/125 [00:53<00:41,  1.32it/s]
 57%|███████████████████████████████▏                       | 71/125 [00:54<00:40,  1.33it/s]
 58%|███████████████████████████████▋                       | 72/125 [00:54<00:38,  1.37it/s]
 58%|████████████████████████████████                       | 73/125 [00:55<00:37,  1.38it/s]
 59%|████████████████████████████████▌                      | 74/125 [00:56<00:37,  1.38it/s]
 60%|█████████████████████████████████                      | 75/125 [00:56<00:36,  1.39it/s]
 61%|█████████████████████████████████▍                     | 76/125 [00:57<00:36,  1.34it/s]
 62%|█████████████████████████████████▉                     | 77/125 [00:58<00:37,  1.30it/s]
 62%|██████████████████████████████████▎                    | 78/125 [00:59<00:35,  1.31it/s]
 63%|██████████████████████████████████▊                    | 79/125 [00:59<00:34,  1.33it/s]
 64%|███████████████████████████████████▏                   | 80/125 [01:00<00:33,  1.35it/s]
 65%|███████████████████████████████████▋                   | 81/125 [01:01<00:32,  1.33it/s]
 66%|████████████████████████████████████                   | 82/125 [01:02<00:33,  1.28it/s]
 66%|████████████████████████████████████▌                  | 83/125 [01:03<00:32,  1.31it/s]
 67%|████████████████████████████████████▉                  | 84/125 [01:03<00:31,  1.31it/s]
 68%|█████████████████████████████████████▍                 | 85/125 [01:04<00:30,  1.29it/s]
 69%|█████████████████████████████████████▊                 | 86/125 [01:05<00:30,  1.28it/s]
 70%|██████████████████████████████████████▎                | 87/125 [01:06<00:30,  1.27it/s]
 70%|██████████████████████████████████████▋                | 88/125 [01:06<00:29,  1.27it/s]
 71%|███████████████████████████████████████▏               | 89/125 [01:07<00:27,  1.31it/s]
 72%|███████████████████████████████████████▌               | 90/125 [01:08<00:26,  1.30it/s]
 73%|████████████████████████████████████████               | 91/125 [01:09<00:25,  1.33it/s]
 74%|████████████████████████████████████████▍              | 92/125 [01:09<00:25,  1.31it/s]
 74%|████████████████████████████████████████▉              | 93/125 [01:10<00:25,  1.27it/s]
 75%|█████████████████████████████████████████▎             | 94/125 [01:11<00:24,  1.28it/s]
 76%|█████████████████████████████████████████▊             | 95/125 [01:12<00:23,  1.28it/s]
 77%|██████████████████████████████████████████▏            | 96/125 [01:13<00:22,  1.29it/s]
 78%|██████████████████████████████████████████▋            | 97/125 [01:13<00:21,  1.31it/s]
 78%|███████████████████████████████████████████            | 98/125 [01:14<00:20,  1.32it/s]
 79%|███████████████████████████████████████████▌           | 99/125 [01:15<00:20,  1.27it/s]
 80%|███████████████████████████████████████████▏          | 100/125 [01:15<00:16,  1.49it/s]
 81%|███████████████████████████████████████████▋          | 101/125 [01:16<00:16,  1.48it/s]
 82%|████████████████████████████████████████████          | 102/125 [01:17<00:15,  1.46it/s]
 82%|████████████████████████████████████████████▍         | 103/125 [01:17<00:15,  1.46it/s]
 83%|████████████████████████████████████████████▉         | 104/125 [01:18<00:15,  1.39it/s]
 84%|█████████████████████████████████████████████▎        | 105/125 [01:19<00:14,  1.41it/s]
 85%|█████████████████████████████████████████████▊        | 106/125 [01:20<00:13,  1.39it/s]
 86%|██████████████████████████████████████████████▏       | 107/125 [01:20<00:13,  1.36it/s]
 86%|██████████████████████████████████████████████▋       | 108/125 [01:21<00:13,  1.31it/s]
 87%|███████████████████████████████████████████████       | 109/125 [01:22<00:12,  1.31it/s]
 88%|███████████████████████████████████████████████▌      | 110/125 [01:23<00:11,  1.28it/s]
 89%|███████████████████████████████████████████████▉      | 111/125 [01:24<00:11,  1.27it/s]
 90%|████████████████████████████████████████████████▍     | 112/125 [01:24<00:09,  1.38it/s]
 90%|████████████████████████████████████████████████▊     | 113/125 [01:25<00:08,  1.37it/s]
 91%|█████████████████████████████████████████████████▏    | 114/125 [01:26<00:08,  1.36it/s]
 92%|█████████████████████████████████████████████████▋    | 115/125 [01:26<00:07,  1.35it/s]
 93%|██████████████████████████████████████████████████    | 116/125 [01:27<00:06,  1.32it/s]
 94%|██████████████████████████████████████████████████▌   | 117/125 [01:28<00:06,  1.33it/s]
 94%|██████████████████████████████████████████████████▉   | 118/125 [01:29<00:05,  1.36it/s]
 95%|███████████████████████████████████████████████████▍  | 119/125 [01:29<00:04,  1.34it/s]
 96%|███████████████████████████████████████████████████▊  | 120/125 [01:30<00:03,  1.34it/s]
 97%|████████████████████████████████████████████████████▎ | 121/125 [01:31<00:02,  1.35it/s]
 98%|████████████████████████████████████████████████████▋ | 122/125 [01:32<00:02,  1.36it/s]
 98%|█████████████████████████████████████████████████████▏| 123/125 [01:32<00:01,  1.31it/s]
 99%|█████████████████████████████████████████████████████▌| 124/125 [01:33<00:00,  1.33it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:34<00:00,  1.33it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:34<00:00,  1.32it/s]
dices is (0.8624597246471248, 0.9067687465501081, 0.819854349871434)
hd95 is (5.37077790927168, 4.358476069566489, 5.034773137968264)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/checkpoints/best_model_dice_dice0.8630_hd954.9213.pt
best model updated by dice
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/checkpoints/final_model_dice0.8630_hd954.9213.pt
mean_dice is 0.8630276070228889, mean_hd95 is 4.921342372268811

