/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/wandb/wandb/offline-run-20260517_074228-m65hwxuv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 924.87it/s]
 21%|███████████▎                                         | 186/875 [00:00<00:00, 908.17it/s]
 32%|████████████████▊                                    | 277/875 [00:00<00:00, 886.97it/s]
 42%|██████████████████████▏                              | 366/875 [00:00<00:00, 880.36it/s]
 52%|███████████████████████████▌                         | 455/875 [00:00<00:00, 876.03it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 888.14it/s]
 73%|██████████████████████████████████████▋              | 638/875 [00:00<00:00, 894.42it/s]
 83%|████████████████████████████████████████████         | 728/875 [00:00<00:00, 893.98it/s]
 94%|█████████████████████████████████████████████████▋   | 820/875 [00:00<00:00, 898.86it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.72it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 65%|██████████████████████████████████▉                   | 81/125 [00:00<00:00, 799.18it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 804.51it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 31%|████████████████▌                                     | 77/251 [00:00<00:00, 767.68it/s]
 64%|█████████████████████████████████▊                   | 160/251 [00:00<00:00, 803.64it/s]
 98%|███████████████████████████████████████████████████▉ | 246/251 [00:00<00:00, 826.85it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 812.28it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
 48%|██████████████████████████▍                            | 60/125 [00:46<00:50,  1.28it/s]
 49%|██████████████████████████▊                            | 61/125 [00:47<00:51,  1.24it/s]
 50%|███████████████████████████▎                           | 62/125 [00:48<00:52,  1.21it/s]
 50%|███████████████████████████▋                           | 63/125 [00:49<00:51,  1.21it/s]
 51%|████████████████████████████▏                          | 64/125 [00:49<00:49,  1.23it/s]
 52%|████████████████████████████▌                          | 65/125 [00:50<00:49,  1.21it/s]
 53%|█████████████████████████████                          | 66/125 [00:51<00:48,  1.22it/s]
 54%|█████████████████████████████▍                         | 67/125 [00:52<00:46,  1.24it/s]
 54%|█████████████████████████████▉                         | 68/125 [00:53<00:45,  1.25it/s]
 55%|██████████████████████████████▎                        | 69/125 [00:53<00:43,  1.28it/s]
 56%|██████████████████████████████▊                        | 70/125 [00:54<00:43,  1.28it/s]
 57%|███████████████████████████████▏                       | 71/125 [00:55<00:41,  1.30it/s]
 58%|███████████████████████████████▋                       | 72/125 [00:55<00:39,  1.33it/s]
 58%|████████████████████████████████                       | 73/125 [00:56<00:38,  1.34it/s]
 59%|████████████████████████████████▌                      | 74/125 [00:57<00:38,  1.34it/s]
 60%|█████████████████████████████████                      | 75/125 [00:58<00:37,  1.35it/s]
 61%|█████████████████████████████████▍                     | 76/125 [00:59<00:37,  1.29it/s]
 62%|█████████████████████████████████▉                     | 77/125 [00:59<00:38,  1.25it/s]
 62%|██████████████████████████████████▎                    | 78/125 [01:00<00:37,  1.27it/s]
 63%|██████████████████████████████████▊                    | 79/125 [01:01<00:35,  1.28it/s]
 64%|███████████████████████████████████▏                   | 80/125 [01:02<00:34,  1.30it/s]
 65%|███████████████████████████████████▋                   | 81/125 [01:02<00:34,  1.28it/s]
 66%|████████████████████████████████████                   | 82/125 [01:03<00:34,  1.23it/s]
 66%|████████████████████████████████████▌                  | 83/125 [01:04<00:33,  1.26it/s]
 67%|████████████████████████████████████▉                  | 84/125 [01:05<00:32,  1.26it/s]
 68%|█████████████████████████████████████▍                 | 85/125 [01:06<00:30,  1.32it/s]
 69%|█████████████████████████████████████▊                 | 86/125 [01:06<00:30,  1.28it/s]
 70%|██████████████████████████████████████▎                | 87/125 [01:07<00:30,  1.25it/s]
 70%|██████████████████████████████████████▋                | 88/125 [01:08<00:29,  1.25it/s]
 71%|███████████████████████████████████████▏               | 89/125 [01:09<00:28,  1.27it/s]
 72%|███████████████████████████████████████▌               | 90/125 [01:10<00:27,  1.26it/s]
 73%|████████████████████████████████████████               | 91/125 [01:10<00:26,  1.28it/s]
 74%|████████████████████████████████████████▍              | 92/125 [01:11<00:26,  1.27it/s]
 74%|████████████████████████████████████████▉              | 93/125 [01:12<00:26,  1.23it/s]
 75%|█████████████████████████████████████████▎             | 94/125 [01:13<00:24,  1.24it/s]
 76%|█████████████████████████████████████████▊             | 95/125 [01:14<00:24,  1.24it/s]
 77%|██████████████████████████████████████████▏            | 96/125 [01:14<00:23,  1.24it/s]
 78%|██████████████████████████████████████████▋            | 97/125 [01:15<00:22,  1.26it/s]
 78%|███████████████████████████████████████████            | 98/125 [01:16<00:21,  1.27it/s]
 79%|███████████████████████████████████████████▌           | 99/125 [01:17<00:21,  1.22it/s]
 80%|███████████████████████████████████████████▏          | 100/125 [01:17<00:17,  1.42it/s]
 81%|███████████████████████████████████████████▋          | 101/125 [01:18<00:16,  1.43it/s]
 82%|████████████████████████████████████████████          | 102/125 [01:19<00:16,  1.40it/s]
 82%|████████████████████████████████████████████▍         | 103/125 [01:19<00:15,  1.41it/s]
 83%|████████████████████████████████████████████▉         | 104/125 [01:20<00:15,  1.34it/s]
 84%|█████████████████████████████████████████████▎        | 105/125 [01:21<00:14,  1.34it/s]
 85%|█████████████████████████████████████████████▊        | 106/125 [01:22<00:14,  1.33it/s]
 86%|██████████████████████████████████████████████▏       | 107/125 [01:23<00:13,  1.32it/s]
 86%|██████████████████████████████████████████████▋       | 108/125 [01:23<00:13,  1.26it/s]
 87%|███████████████████████████████████████████████       | 109/125 [01:24<00:12,  1.26it/s]
 88%|███████████████████████████████████████████████▌      | 110/125 [01:25<00:12,  1.24it/s]
 89%|███████████████████████████████████████████████▉      | 111/125 [01:26<00:11,  1.23it/s]
 90%|████████████████████████████████████████████████▍     | 112/125 [01:27<00:09,  1.32it/s]
 90%|████████████████████████████████████████████████▊     | 113/125 [01:27<00:09,  1.31it/s]
 91%|█████████████████████████████████████████████████▏    | 114/125 [01:28<00:08,  1.30it/s]
 92%|█████████████████████████████████████████████████▋    | 115/125 [01:29<00:07,  1.30it/s]
 93%|██████████████████████████████████████████████████    | 116/125 [01:30<00:07,  1.28it/s]
 94%|██████████████████████████████████████████████████▌   | 117/125 [01:30<00:06,  1.29it/s]
 94%|██████████████████████████████████████████████████▉   | 118/125 [01:31<00:05,  1.32it/s]
 95%|███████████████████████████████████████████████████▍  | 119/125 [01:32<00:04,  1.30it/s]
 96%|███████████████████████████████████████████████████▊  | 120/125 [01:33<00:03,  1.30it/s]
 97%|████████████████████████████████████████████████████▎ | 121/125 [01:33<00:03,  1.31it/s]
 98%|████████████████████████████████████████████████████▋ | 122/125 [01:34<00:02,  1.32it/s]
 98%|█████████████████████████████████████████████████████▏| 123/125 [01:35<00:01,  1.26it/s]
 99%|█████████████████████████████████████████████████████▌| 124/125 [01:36<00:00,  1.29it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:37<00:00,  1.29it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:37<00:00,  1.29it/s]
dices is (0.8546622962152124, 0.9035283491313557, 0.8114718046788325)
hd95 is (6.223586529021698, 5.811709739141184, 6.083316647665841)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/checkpoints/final_model_dice0.8566_hd956.0395.pt
mean_dice is 0.8565541500084669, mean_hd95 is 6.039537638609573

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 49:   0%|                                                      | 0/250 [00:00<?, ?it/s]
Epoch 49:   0%|                              | 0/250 [00:00<?, ?it/s, loss=0.393, lr=9.65e-5]
Epoch 49:   0%|                      | 1/250 [00:00<02:48,  1.48it/s, loss=0.393, lr=9.65e-5]
Epoch 49:   0%|                      | 1/250 [00:00<02:48,  1.48it/s, loss=0.393, lr=9.65e-5]
Epoch 49:   0%|                      | 1/250 [00:01<02:48,  1.48it/s, loss=0.526, lr=9.65e-5]
Epoch 49:   1%|▏                     | 2/250 [00:01<02:58,  1.39it/s, loss=0.526, lr=9.65e-5]
Epoch 49:   1%|▏                     | 2/250 [00:01<02:58,  1.39it/s, loss=0.526, lr=9.65e-5]
Epoch 49:   1%|▏                     | 2/250 [00:02<02:58,  1.39it/s, loss=0.137, lr=9.65e-5]
Epoch 49:   1%|▎                     | 3/250 [00:02<02:53,  1.42it/s, loss=0.137, lr=9.65e-5]
Epoch 49:   1%|▎                     | 3/250 [00:02<02:53,  1.42it/s, loss=0.137, lr=9.65e-5]
Epoch 49:   1%|▎                      | 3/250 [00:04<02:53,  1.42it/s, loss=1.14, lr=9.65e-5]
Epoch 49:   2%|▎                      | 4/250 [00:04<04:51,  1.18s/it, loss=1.14, lr=9.65e-5]
Epoch 49:   2%|▎                      | 4/250 [00:04<04:51,  1.18s/it, loss=1.14, lr=9.65e-5]
Epoch 49:   2%|▎                      | 4/250 [00:04<04:51,  1.18s/it, loss=1.08, lr=9.65e-5]
Epoch 49:   2%|▍                      | 5/250 [00:04<04:07,  1.01s/it, loss=1.08, lr=9.65e-5]
Epoch 49:   2%|▍                      | 5/250 [00:04<04:07,  1.01s/it, loss=1.08, lr=9.65e-5]
Epoch 49:   2%|▍                       | 5/250 [00:05<04:07,  1.01s/it, loss=0.3, lr=9.65e-5]
Epoch 49:   2%|▌                       | 6/250 [00:05<03:38,  1.12it/s, loss=0.3, lr=9.65e-5]
Epoch 49:   2%|▌                       | 6/250 [00:05<03:38,  1.12it/s, loss=0.3, lr=9.65e-5]
Epoch 49:   2%|▌                      | 6/250 [00:06<03:38,  1.12it/s, loss=0.49, lr=9.65e-5]
Epoch 49:   3%|▋                      | 7/250 [00:06<04:13,  1.04s/it, loss=0.49, lr=9.65e-5]
Epoch 49:   3%|▋                      | 7/250 [00:06<04:13,  1.04s/it, loss=0.49, lr=9.65e-5]
Epoch 49:   3%|▌                     | 7/250 [00:07<04:13,  1.04s/it, loss=0.883, lr=9.65e-5]
Epoch 49:   3%|▋                     | 8/250 [00:07<03:54,  1.03it/s, loss=0.883, lr=9.65e-5]
Epoch 49:   3%|▋                     | 8/250 [00:07<03:54,  1.03it/s, loss=0.883, lr=9.65e-5]
Epoch 49:   3%|▋                     | 8/250 [00:08<03:54,  1.03it/s, loss=0.586, lr=9.65e-5]
Epoch 49:   4%|▊                     | 9/250 [00:08<03:39,  1.10it/s, loss=0.586, lr=9.65e-5]
Epoch 49:   4%|▊                     | 9/250 [00:08<03:39,  1.10it/s, loss=0.586, lr=9.65e-5]
Epoch 49:   4%|▊                     | 9/250 [00:08<03:39,  1.10it/s, loss=0.173, lr=9.65e-5]
Epoch 49:   4%|▊                    | 10/250 [00:08<03:19,  1.21it/s, loss=0.173, lr=9.65e-5]
Epoch 49:   4%|▊                    | 10/250 [00:08<03:19,  1.21it/s, loss=0.173, lr=9.65e-5]
Epoch 49:   4%|▊                    | 10/250 [00:09<03:19,  1.21it/s, loss=0.367, lr=9.65e-5]
Epoch 49:   4%|▉                    | 11/250 [00:09<03:08,  1.27it/s, loss=0.367, lr=9.65e-5]
Epoch 49:   4%|▉                    | 11/250 [00:09<03:08,  1.27it/s, loss=0.367, lr=9.65e-5]
