/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_191820/wandb/wandb/offline-run-20260516_191821-wyj6g51i[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▊                                        | 93/875 [00:00<00:00, 923.46it/s]
 21%|█████████▎                                  | 186/875 [00:00<00:00, 892.01it/s]
 32%|█████████████▉                              | 276/875 [00:00<00:00, 859.23it/s]
 41%|██████████████████▎                         | 363/875 [00:00<00:00, 853.32it/s]
 51%|██████████████████████▋                     | 450/875 [00:00<00:00, 857.16it/s]
 62%|███████████████████████████▎                | 542/875 [00:00<00:00, 877.82it/s]
 72%|███████████████████████████████▋            | 631/875 [00:00<00:00, 880.68it/s]
 83%|████████████████████████████████████▍       | 724/875 [00:00<00:00, 893.93it/s]
 93%|█████████████████████████████████████████   | 817/875 [00:00<00:00, 901.75it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 888.07it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 74%|█████████████████████████████████            | 92/125 [00:00<00:00, 908.72it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 904.30it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▋                              | 82/251 [00:00<00:00, 814.56it/s]
 67%|█████████████████████████████▍              | 168/251 [00:00<00:00, 838.98it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 837.94it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 12:  14%|█▊           | 34/250 [00:44<04:16,  1.19s/it, loss=1.19, lr=8.09e-5]
Epoch 12:  14%|█▊           | 34/250 [00:44<04:16,  1.19s/it, loss=1.19, lr=8.09e-5]
Epoch 12:  14%|█▉            | 34/250 [00:46<04:16,  1.19s/it, loss=1.1, lr=8.09e-5]
Epoch 12:  14%|█▉            | 35/250 [00:46<05:10,  1.44s/it, loss=1.1, lr=8.09e-5]
Epoch 12:  14%|█▉            | 35/250 [00:46<05:10,  1.44s/it, loss=1.1, lr=8.09e-5]
Epoch 12:  14%|█▉            | 35/250 [00:49<05:10,  1.44s/it, loss=1.05, lr=8.1e-5]
Epoch 12:  14%|██            | 36/250 [00:49<06:10,  1.73s/it, loss=1.05, lr=8.1e-5]
Epoch 12:  14%|██            | 36/250 [00:49<06:10,  1.73s/it, loss=1.05, lr=8.1e-5]
Epoch 12:  14%|█▊           | 36/250 [00:50<06:10,  1.73s/it, loss=0.943, lr=8.1e-5]
Epoch 12:  15%|█▉           | 37/250 [00:50<05:18,  1.50s/it, loss=0.943, lr=8.1e-5]
Epoch 12:  15%|█▉           | 37/250 [00:50<05:18,  1.50s/it, loss=0.943, lr=8.1e-5]
Epoch 12:  15%|██            | 37/250 [00:51<05:18,  1.50s/it, loss=0.89, lr=8.1e-5]
Epoch 12:  15%|██▏           | 38/250 [00:51<04:37,  1.31s/it, loss=0.89, lr=8.1e-5]
Epoch 12:  15%|██▏           | 38/250 [00:51<04:37,  1.31s/it, loss=0.89, lr=8.1e-5]
Epoch 12:  15%|██▏           | 38/250 [00:51<04:37,  1.31s/it, loss=1.45, lr=8.1e-5]
Epoch 12:  16%|██▏           | 39/250 [00:51<04:05,  1.16s/it, loss=1.45, lr=8.1e-5]
Epoch 12:  16%|██▏           | 39/250 [00:51<04:05,  1.16s/it, loss=1.45, lr=8.1e-5]
Epoch 12:  16%|█▊          | 39/250 [00:53<04:05,  1.16s/it, loss=0.971, lr=8.11e-5]
Epoch 12:  16%|█▉          | 40/250 [00:53<04:58,  1.42s/it, loss=0.971, lr=8.11e-5]
Epoch 12:  16%|█▉          | 40/250 [00:53<04:58,  1.42s/it, loss=0.971, lr=8.11e-5]
Epoch 12:  16%|██           | 40/250 [00:54<04:58,  1.42s/it, loss=1.08, lr=8.11e-5]
Epoch 12:  16%|██▏          | 41/250 [00:54<04:13,  1.21s/it, loss=1.08, lr=8.11e-5]
Epoch 12:  16%|██▏          | 41/250 [00:54<04:13,  1.21s/it, loss=1.08, lr=8.11e-5]
Epoch 12:  16%|██▌             | 41/250 [00:55<04:13,  1.21s/it, loss=2, lr=8.11e-5]
Epoch 12:  17%|██▋             | 42/250 [00:55<03:46,  1.09s/it, loss=2, lr=8.11e-5]
Epoch 12:  17%|██▋             | 42/250 [00:55<03:46,  1.09s/it, loss=2, lr=8.11e-5]
Epoch 12:  17%|██▏          | 42/250 [00:56<03:46,  1.09s/it, loss=1.48, lr=8.11e-5]
Epoch 12:  17%|██▏          | 43/250 [00:56<03:28,  1.01s/it, loss=1.48, lr=8.11e-5]
Epoch 12:  17%|██▏          | 43/250 [00:56<03:28,  1.01s/it, loss=1.48, lr=8.11e-5]
Epoch 12:  17%|██▏          | 43/250 [00:58<03:28,  1.01s/it, loss=1.08, lr=8.12e-5]
Epoch 12:  18%|██▎          | 44/250 [00:58<04:24,  1.28s/it, loss=1.08, lr=8.12e-5]
Epoch 12:  18%|██▎          | 44/250 [00:58<04:24,  1.28s/it, loss=1.08, lr=8.12e-5]
Epoch 12:  18%|██▎          | 44/250 [00:59<04:24,  1.28s/it, loss=1.34, lr=8.12e-5]
Epoch 12:  18%|██▎          | 45/250 [00:59<03:59,  1.17s/it, loss=1.34, lr=8.12e-5]
Epoch 12:  18%|██▎          | 45/250 [00:59<03:59,  1.17s/it, loss=1.34, lr=8.12e-5]
Epoch 12:  18%|██▏         | 45/250 [01:01<03:59,  1.17s/it, loss=0.902, lr=8.12e-5]
Epoch 12:  18%|██▏         | 46/250 [01:01<05:12,  1.53s/it, loss=0.902, lr=8.12e-5]
Epoch 12:  18%|██▏         | 46/250 [01:01<05:12,  1.53s/it, loss=0.902, lr=8.12e-5]
Epoch 12:  18%|██▏         | 46/250 [01:03<05:12,  1.53s/it, loss=0.988, lr=8.13e-5]
Epoch 12:  19%|██▎         | 47/250 [01:03<05:47,  1.71s/it, loss=0.988, lr=8.13e-5]
Epoch 12:  19%|██▎         | 47/250 [01:03<05:47,  1.71s/it, loss=0.988, lr=8.13e-5]
Epoch 12:  19%|██▍          | 47/250 [01:04<05:47,  1.71s/it, loss=1.83, lr=8.13e-5]
Epoch 12:  19%|██▍          | 48/250 [01:04<04:52,  1.45s/it, loss=1.83, lr=8.13e-5]
Epoch 12:  19%|██▍          | 48/250 [01:04<04:52,  1.45s/it, loss=1.83, lr=8.13e-5]
Epoch 12:  19%|██▎         | 48/250 [01:07<04:52,  1.45s/it, loss=0.901, lr=8.13e-5]
Epoch 12:  20%|██▎         | 49/250 [01:07<06:29,  1.94s/it, loss=0.901, lr=8.13e-5]
Epoch 12:  20%|██▎         | 49/250 [01:07<06:29,  1.94s/it, loss=0.901, lr=8.13e-5]
Epoch 12:  20%|██▌          | 49/250 [01:08<06:29,  1.94s/it, loss=1.03, lr=8.13e-5]
Epoch 12:  20%|██▌          | 50/250 [01:08<05:21,  1.61s/it, loss=1.03, lr=8.13e-5]
Epoch 12:  20%|██▌          | 50/250 [01:08<05:21,  1.61s/it, loss=1.03, lr=8.13e-5]
Epoch 12:  20%|██▌          | 50/250 [01:10<05:21,  1.61s/it, loss=1.13, lr=8.14e-5]
Epoch 12:  20%|██▋          | 51/250 [01:10<05:48,  1.75s/it, loss=1.13, lr=8.14e-5]
Epoch 12:  20%|██▋          | 51/250 [01:10<05:48,  1.75s/it, loss=1.13, lr=8.14e-5]
Epoch 12:  20%|██▍         | 51/250 [01:11<05:48,  1.75s/it, loss=0.889, lr=8.14e-5]
Epoch 12:  21%|██▍         | 52/250 [01:11<05:05,  1.54s/it, loss=0.889, lr=8.14e-5]
Epoch 12:  21%|██▍         | 52/250 [01:11<05:05,  1.54s/it, loss=0.889, lr=8.14e-5]
Epoch 12:  21%|██▍         | 52/250 [01:13<05:05,  1.54s/it, loss=0.907, lr=8.14e-5]
Epoch 12:  21%|██▌         | 53/250 [01:13<05:16,  1.61s/it, loss=0.907, lr=8.14e-5]
Epoch 12:  21%|██▌         | 53/250 [01:13<05:16,  1.61s/it, loss=0.907, lr=8.14e-5]
Epoch 12:  21%|██▊          | 53/250 [01:14<05:16,  1.61s/it, loss=1.81, lr=8.14e-5]
Epoch 12:  22%|██▊          | 54/250 [01:14<04:28,  1.37s/it, loss=1.81, lr=8.14e-5]
Epoch 12:  22%|██▊          | 54/250 [01:14<04:28,  1.37s/it, loss=1.81, lr=8.14e-5]
Epoch 12:  22%|██▊          | 54/250 [01:15<04:28,  1.37s/it, loss=1.65, lr=8.15e-5]
Epoch 12:  22%|██▊          | 55/250 [01:15<04:50,  1.49s/it, loss=1.65, lr=8.15e-5]
Epoch 12:  22%|██▊          | 55/250 [01:15<04:50,  1.49s/it, loss=1.65, lr=8.15e-5]
Epoch 12:  22%|██▋         | 55/250 [01:16<04:50,  1.49s/it, loss=0.915, lr=8.15e-5]
Epoch 12:  22%|██▋         | 56/250 [01:16<04:10,  1.29s/it, loss=0.915, lr=8.15e-5]
Epoch 12:  22%|██▋         | 56/250 [01:16<04:10,  1.29s/it, loss=0.915, lr=8.15e-5]
Epoch 12:  22%|██▉          | 56/250 [01:18<04:10,  1.29s/it, loss=1.48, lr=8.15e-5]
Epoch 12:  23%|██▉          | 57/250 [01:18<04:46,  1.48s/it, loss=1.48, lr=8.15e-5]
Epoch 12:  23%|██▉          | 57/250 [01:18<04:46,  1.48s/it, loss=1.48, lr=8.15e-5]
Epoch 12:  23%|██▉          | 57/250 [01:21<04:46,  1.48s/it, loss=1.47, lr=8.15e-5]
Epoch 12:  23%|███          | 58/250 [01:21<05:49,  1.82s/it, loss=1.47, lr=8.15e-5]
Epoch 12:  23%|███          | 58/250 [01:21<05:49,  1.82s/it, loss=1.47, lr=8.15e-5]
Epoch 12:  23%|███          | 58/250 [01:23<05:49,  1.82s/it, loss=1.21, lr=8.16e-5]
Epoch 12:  24%|███          | 59/250 [01:23<05:57,  1.87s/it, loss=1.21, lr=8.16e-5]
Epoch 12:  24%|███          | 59/250 [01:23<05:57,  1.87s/it, loss=1.21, lr=8.16e-5]
Epoch 12:  24%|██▊         | 59/250 [01:23<05:57,  1.87s/it, loss=0.853, lr=8.16e-5]
Epoch 12:  24%|██▉         | 60/250 [01:23<04:49,  1.53s/it, loss=0.853, lr=8.16e-5]
Epoch 12:  24%|██▉         | 60/250 [01:23<04:49,  1.53s/it, loss=0.853, lr=8.16e-5]
Epoch 12:  24%|███▎          | 60/250 [01:26<04:49,  1.53s/it, loss=1.3, lr=8.16e-5]
Epoch 12:  24%|███▍          | 61/250 [01:26<06:03,  1.93s/it, loss=1.3, lr=8.16e-5]
Epoch 12:  24%|███▍          | 61/250 [01:26<06:03,  1.93s/it, loss=1.3, lr=8.16e-5]
Epoch 12:  24%|███▏         | 61/250 [01:28<06:03,  1.93s/it, loss=1.92, lr=8.17e-5]
Epoch 12:  25%|███▏         | 62/250 [01:28<05:50,  1.87s/it, loss=1.92, lr=8.17e-5]
Epoch 12:  25%|███▏         | 62/250 [01:28<05:50,  1.87s/it, loss=1.92, lr=8.17e-5]
Epoch 12:  25%|███▏         | 62/250 [01:29<05:50,  1.87s/it, loss=1.62, lr=8.17e-5]
Epoch 12:  25%|███▎         | 63/250 [01:29<04:47,  1.54s/it, loss=1.62, lr=8.17e-5]
Epoch 12:  25%|███▎         | 63/250 [01:29<04:47,  1.54s/it, loss=1.62, lr=8.17e-5]
Epoch 12:  25%|███▎         | 63/250 [01:30<04:47,  1.54s/it, loss=1.41, lr=8.17e-5]
Epoch 12:  26%|███▎         | 64/250 [01:30<04:03,  1.31s/it, loss=1.41, lr=8.17e-5]
Epoch 12:  26%|███▎         | 64/250 [01:30<04:03,  1.31s/it, loss=1.41, lr=8.17e-5]
Epoch 12:  26%|███▎         | 64/250 [01:31<04:03,  1.31s/it, loss=1.03, lr=8.17e-5]
Epoch 12:  26%|███▍         | 65/250 [01:31<04:06,  1.33s/it, loss=1.03, lr=8.17e-5]
Epoch 12:  26%|███▍         | 65/250 [01:31<04:06,  1.33s/it, loss=1.03, lr=8.17e-5]
Epoch 12:  26%|███▍         | 65/250 [01:32<04:06,  1.33s/it, loss=1.18, lr=8.18e-5]
Epoch 12:  26%|███▍         | 66/250 [01:32<03:36,  1.18s/it, loss=1.18, lr=8.18e-5]
Epoch 12:  26%|███▍         | 66/250 [01:32<03:36,  1.18s/it, loss=1.18, lr=8.18e-5]
Epoch 12:  26%|███▍         | 66/250 [01:33<03:36,  1.18s/it, loss=1.03, lr=8.18e-5]
Epoch 12:  27%|███▍         | 67/250 [01:33<03:19,  1.09s/it, loss=1.03, lr=8.18e-5]
Epoch 12:  27%|███▍         | 67/250 [01:33<03:19,  1.09s/it, loss=1.03, lr=8.18e-5]
Epoch 12:  27%|███▍         | 67/250 [01:33<03:19,  1.09s/it, loss=1.06, lr=8.18e-5]
Epoch 12:  27%|███▌         | 68/250 [01:33<02:59,  1.02it/s, loss=1.06, lr=8.18e-5]
Epoch 12:  27%|███▌         | 68/250 [01:33<02:59,  1.02it/s, loss=1.06, lr=8.18e-5]
Epoch 12:  27%|███▌         | 68/250 [01:35<02:59,  1.02it/s, loss=1.47, lr=8.18e-5]
Epoch 12:  28%|███▌         | 69/250 [01:35<03:10,  1.05s/it, loss=1.47, lr=8.18e-5]
Epoch 12:  28%|███▌         | 69/250 [01:35<03:10,  1.05s/it, loss=1.47, lr=8.18e-5]
Epoch 12:  28%|███▌         | 69/250 [01:35<03:10,  1.05s/it, loss=1.14, lr=8.19e-5]
Epoch 12:  28%|███▋         | 70/250 [01:35<02:52,  1.04it/s, loss=1.14, lr=8.19e-5]
Epoch 12:  28%|███▋         | 70/250 [01:35<02:52,  1.04it/s, loss=1.14, lr=8.19e-5]
Epoch 12:  28%|███▎        | 70/250 [01:37<02:52,  1.04it/s, loss=0.966, lr=8.19e-5]
Epoch 12:  28%|███▍        | 71/250 [01:37<03:52,  1.30s/it, loss=0.966, lr=8.19e-5]
Epoch 12:  28%|███▍        | 71/250 [01:37<03:52,  1.30s/it, loss=0.966, lr=8.19e-5]
Epoch 12:  28%|███▋         | 71/250 [01:38<03:52,  1.30s/it, loss=1.58, lr=8.19e-5]
Epoch 12:  29%|███▋         | 72/250 [01:38<03:28,  1.17s/it, loss=1.58, lr=8.19e-5]
Epoch 12:  29%|███▋         | 72/250 [01:38<03:28,  1.17s/it, loss=1.58, lr=8.19e-5]
Epoch 12:  29%|███▍        | 72/250 [01:40<03:28,  1.17s/it, loss=0.897, lr=8.19e-5]
Epoch 12:  29%|███▌        | 73/250 [01:40<04:14,  1.44s/it, loss=0.897, lr=8.19e-5]
Epoch 12:  29%|███▌        | 73/250 [01:40<04:14,  1.44s/it, loss=0.897, lr=8.19e-5]
Epoch 12:  29%|████          | 73/250 [01:41<04:14,  1.44s/it, loss=1.17, lr=8.2e-5]
Epoch 12:  30%|████▏         | 74/250 [01:41<03:39,  1.25s/it, loss=1.17, lr=8.2e-5]
Epoch 12:  30%|████▏         | 74/250 [01:41<03:39,  1.25s/it, loss=1.17, lr=8.2e-5]
Epoch 12:  30%|████▏         | 74/250 [01:42<03:39,  1.25s/it, loss=1.03, lr=8.2e-5]
Epoch 12:  30%|████▏         | 75/250 [01:42<03:17,  1.13s/it, loss=1.03, lr=8.2e-5]
Epoch 12:  30%|████▏         | 75/250 [01:42<03:17,  1.13s/it, loss=1.03, lr=8.2e-5]
Epoch 12:  30%|████▏         | 75/250 [01:43<03:17,  1.13s/it, loss=0.98, lr=8.2e-5]
Epoch 12:  30%|████▎         | 76/250 [01:43<03:02,  1.05s/it, loss=0.98, lr=8.2e-5]
Epoch 12:  30%|████▎         | 76/250 [01:43<03:02,  1.05s/it, loss=0.98, lr=8.2e-5]
Epoch 12:  30%|███▉         | 76/250 [01:44<03:02,  1.05s/it, loss=1.87, lr=8.21e-5]
Epoch 12:  31%|████         | 77/250 [01:44<02:50,  1.02it/s, loss=1.87, lr=8.21e-5]
Epoch 12:  31%|████         | 77/250 [01:44<02:50,  1.02it/s, loss=1.87, lr=8.21e-5]
Epoch 12:  31%|████         | 77/250 [01:44<02:50,  1.02it/s, loss=1.08, lr=8.21e-5]
Epoch 12:  31%|████         | 78/250 [01:44<02:39,  1.08it/s, loss=1.08, lr=8.21e-5]
Epoch 12:  31%|████         | 78/250 [01:44<02:39,  1.08it/s, loss=1.08, lr=8.21e-5]
Epoch 12:  31%|████         | 78/250 [01:45<02:39,  1.08it/s, loss=1.29, lr=8.21e-5]
Epoch 12:  32%|████         | 79/250 [01:45<02:34,  1.11it/s, loss=1.29, lr=8.21e-5]
Epoch 12:  32%|████         | 79/250 [01:45<02:34,  1.11it/s, loss=1.29, lr=8.21e-5]
Epoch 12:  32%|███▊        | 79/250 [01:46<02:34,  1.11it/s, loss=0.837, lr=8.21e-5]
Epoch 12:  32%|███▊        | 80/250 [01:46<02:31,  1.12it/s, loss=0.837, lr=8.21e-5]
Epoch 12:  32%|███▊        | 80/250 [01:46<02:31,  1.12it/s, loss=0.837, lr=8.21e-5]
Epoch 12:  32%|█████           | 80/250 [01:48<02:31,  1.12it/s, loss=2, lr=8.22e-5]
Epoch 12:  32%|█████▏          | 81/250 [01:48<03:23,  1.20s/it, loss=2, lr=8.22e-5]
Epoch 12:  32%|█████▏          | 81/250 [01:48<03:23,  1.20s/it, loss=2, lr=8.22e-5]
Epoch 12:  32%|████▏        | 81/250 [01:49<03:23,  1.20s/it, loss=1.99, lr=8.22e-5]
Epoch 12:  33%|████▎        | 82/250 [01:49<03:01,  1.08s/it, loss=1.99, lr=8.22e-5]
Epoch 12:  33%|████▎        | 82/250 [01:49<03:01,  1.08s/it, loss=1.99, lr=8.22e-5]
Epoch 12:  33%|████▎        | 82/250 [01:50<03:01,  1.08s/it, loss=1.23, lr=8.22e-5]
Epoch 12:  33%|████▎        | 83/250 [01:50<03:01,  1.08s/it, loss=1.23, lr=8.22e-5]
Epoch 12:  33%|████▎        | 83/250 [01:50<03:01,  1.08s/it, loss=1.23, lr=8.22e-5]
Epoch 12:  33%|████▎        | 83/250 [01:51<03:01,  1.08s/it, loss=1.29, lr=8.22e-5]
Epoch 12:  34%|████▎        | 84/250 [01:51<03:15,  1.18s/it, loss=1.29, lr=8.22e-5]
Epoch 12:  34%|████▎        | 84/250 [01:51<03:15,  1.18s/it, loss=1.29, lr=8.22e-5]
Epoch 12:  34%|████▎        | 84/250 [01:52<03:15,  1.18s/it, loss=1.86, lr=8.23e-5]
Epoch 12:  34%|████▍        | 85/250 [01:52<02:52,  1.04s/it, loss=1.86, lr=8.23e-5]
Epoch 12:  34%|████▍        | 85/250 [01:52<02:52,  1.04s/it, loss=1.86, lr=8.23e-5]
Epoch 12:  34%|████▍        | 85/250 [01:53<02:52,  1.04s/it, loss=1.45, lr=8.23e-5]
Epoch 12:  34%|████▍        | 86/250 [01:53<02:39,  1.03it/s, loss=1.45, lr=8.23e-5]
Epoch 12:  34%|████▍        | 86/250 [01:53<02:39,  1.03it/s, loss=1.45, lr=8.23e-5]
Epoch 12:  34%|████▏       | 86/250 [01:54<02:39,  1.03it/s, loss=0.906, lr=8.23e-5]
Epoch 12:  35%|████▏       | 87/250 [01:54<02:39,  1.02it/s, loss=0.906, lr=8.23e-5]
Epoch 12:  35%|████▏       | 87/250 [01:54<02:39,  1.02it/s, loss=0.906, lr=8.23e-5]
Epoch 12:  35%|████▏       | 87/250 [01:55<02:39,  1.02it/s, loss=0.795, lr=8.23e-5]
Epoch 12:  35%|████▏       | 88/250 [01:55<02:28,  1.09it/s, loss=0.795, lr=8.23e-5]
Epoch 12:  35%|████▏       | 88/250 [01:55<02:28,  1.09it/s, loss=0.795, lr=8.23e-5]
Epoch 12:  35%|████▉         | 88/250 [01:57<02:28,  1.09it/s, loss=0.9, lr=8.24e-5]
Epoch 12:  36%|████▉         | 89/250 [01:57<03:21,  1.25s/it, loss=0.9, lr=8.24e-5]
Epoch 12:  36%|████▉         | 89/250 [01:57<03:21,  1.25s/it, loss=0.9, lr=8.24e-5]
Epoch 12:  36%|████▋        | 89/250 [01:59<03:21,  1.25s/it, loss=0.91, lr=8.24e-5]
